timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
111,2,1,70.086075,1.0,25,1.0,0,0
112,1,0,0.0,1.0,25,1.0,0,0
113,1,0,0.0,1.0,25,1.0,0,0
114,0,-1,-70.086075,0.96,24,0.96,1,0
115,2,1,61.883884,1.0,25,1.0,0,0
116,0,-1,-61.883884,0.96,24,0.96,0,0
117,2,1,61.883884,1.0,25,1.0,0,0
118,2,1,61.883884,1.0,25,1.0,0,0
119,0,-1,-61.883884,0.96,24,0.96,0,0
120,2,1,61.883884,1.0,25,1.0,0,0
121,2,1,61.883884,1.0,25,1.0,0,0
122,2,1,61.883884,1.0,25,1.0,0,0
123,1,0,0.0,1.0,25,1.0,0,0
124,2,1,61.883884,1.0,25,1.0,0,0
125,1,0,0.0,1.0,25,1.0,0,0
126,2,1,0.0,1.0,25,1.0,1,0
127,1,0,0.0,1.0,25,1.0,0,0
128,1,0,0.0,1.0,25,1.0,0,0
129,1,0,0.0,1.0,25,1.0,0,0
130,1,0,0.0,1.0,25,1.0,0,0
131,1,0,0.0,1.0,25,1.0,0,0
132,0,-1,-34.83086,0.96,24,0.96,0,0
133,0,-1,275.359,0.92,23,0.92,0,0
134,0,-1,67.02138,0.88,22,0.88,0,0
135,2,1,-67.02142,0.92,23,0.92,0,0
136,2,1,-275.34885,0.96,24,0.96,0,0
137,2,1,37.284176,1.0,25,1.0,0,0
138,2,1,37.284176,1.0,25,1.0,0,0
139,1,0,0.0,1.0,25,1.0,0,0
140,1,0,0.0,1.0,25,1.0,0,0
141,2,1,37.284176,1.0,25,1.0,0,0
142,0,-1,-37.284164,0.96,24,0.96,0,0
143,2,1,37.283554,1.0,25,1.0,0,0
144,1,0,0.0,1.0,25,1.0,0,0
145,2,1,37.283558,1.0,25,1.0,0,0
146,2,1,37.283558,1.0,25,1.0,0,0
147,2,1,37.283558,1.0,25,1.0,0,0
148,1,0,0.0,1.0,25,1.0,0,0
149,2,1,0.0,1.0,25,1.0,0,0
150,2,1,37.283558,1.0,25,1.0,0,0
151,1,0,0.0,1.0,25,1.0,0,0
152,2,1,37.283558,1.0,25,1.0,0,0
153,1,0,0.0,1.0,25,1.0,0,0
154,0,-1,-37.283558,0.96,24,0.96,0,0
155,2,1,37.283443,1.0,25,1.0,0,0
156,0,-1,-37.283443,0.96,24,0.96,1,0
157,2,1,35.359123,1.0,25,1.0,0,0
158,0,-1,-35.36096,0.96,24,0.96,0,0
159,1,0,0.0,0.96,24,0.96,0,0
160,1,0,0.0,0.96,24,0.96,0,0
161,0,-1,0.0,0.96,24,0.96,0,0
162,2,1,0.0,0.96,24,0.96,0,0
163,2,1,35.36082,1.0,25,1.0,0,0
164,2,1,35.36082,1.0,25,1.0,0,0
165,0,-1,-35.36082,0.96,24,0.96,0,0
166,2,1,35.3589,1.0,25,1.0,0,0
167,0,-1,0.0,1.0,25,1.0,0,0
168,0,-1,0.0,1.0,25,1.0,0,0
169,2,1,35.359123,1.0,25,1.0,0,0
170,0,-1,-35.359123,0.96,24,0.96,0,0
171,2,1,35.36082,1.0,25,1.0,0,0
172,0,-1,-35.36082,0.96,24,0.96,0,0
173,2,1,0.0,0.96,24,0.96,0,0
174,2,1,35.360798,1.0,25,1.0,0,0
175,2,1,35.36082,1.0,25,1.0,0,0
176,2,1,35.36082,1.0,25,1.0,0,0
177,2,1,35.36082,1.0,25,1.0,0,0
178,0,-1,-35.36082,0.96,24,0.96,0,0
179,1,0,0.0,0.96,24,0.96,0,0
180,2,1,35.34599,1.0,25,1.0,0,0
181,1,0,0.0,1.0,25,1.0,0,0
182,2,1,35.35107,1.0,25,1.0,1,0
183,1,0,0.0,1.0,25,1.0,0,0
184,2,1,34.845932,1.0,25,1.0,0,0
185,2,1,34.845932,1.0,25,1.0,0,0
186,2,1,34.845932,1.0,25,1.0,0,0
187,0,-1,0.0,1.0,25,1.0,0,0
188,1,0,0.0,1.0,25,1.0,0,0
189,2,1,34.845932,1.0,25,1.0,0,0
190,1,0,0.0,1.0,25,1.0,0,0
191,1,0,0.0,1.0,25,1.0,0,0
192,1,0,0.0,1.0,25,1.0,0,0
193,1,0,0.0,1.0,25,1.0,0,0
194,2,1,0.0,1.0,25,1.0,0,0
195,0,-1,-34.845932,0.96,24,0.96,0,0
196,1,0,0.0,0.96,24,0.96,1,0
197,1,0,0.0,0.96,24,0.96,0,0
198,1,0,0.0,0.96,24,0.96,0,0
199,2,1,35.409565,1.0,25,1.0,0,0
200,2,1,0.0,0.0,0,0.0,0,0
201,2,1,32.87495,0.2,5,0.2,0,1
202,2,1,32.805973,0.24,6,0.24,0,1
203,0,-1,0.0,0.24,6,0.24,0,1
204,1,0,0.0,0.24,6,0.24,0,1
205,2,1,32.687405,0.28,7,0.28,0,1
206,1,0,0.0,0.28,7,0.28,0,1
207,2,1,32.92952,0.32,8,0.32,0,1
208,2,1,30.790485,0.36,9,0.36,0,1
209,2,1,30.444838,0.4,10,0.4,0,1
210,2,1,30.099245,0.44,11,0.44,0,1
211,0,-1,0.0,0.44,11,0.44,0,1
212,2,1,29.663704,0.48,12,0.48,0,1
213,0,-1,0.0,0.48,12,0.48,0,1
214,1,0,0.0,0.48,12,0.48,0,1
215,2,1,29.110497,0.52,13,0.52,0,1
216,0,-1,-31.011356,0.48,12,0.48,0,1
217,2,1,31.109028,0.52,13,0.52,1,1
218,1,0,0.0,0.52,13,0.52,0,1
219,2,1,28.43382,0.56,14,0.56,0,1
220,1,0,0.0,0.56,14,0.56,0,1
221,2,1,27.483728,0.6,15,0.6,0,1
222,2,1,26.365602,0.64,16,0.64,0,1
223,2,1,24.42097,0.68,17,0.68,0,1
224,0,-1,-24.052189,0.64,16,0.64,1,1
225,2,1,24.444746,0.68,17,0.68,0,1
226,1,0,0.0,0.68,17,0.68,0,1
227,2,1,21.972078,0.72,18,0.72,0,1
228,2,1,18.257927,0.76,19,0.76,0,1
229,1,0,0.0,0.76,19,0.76,1,1
230,1,0,0.0,0.76,19,0.76,0,1
231,2,1,12.239552,0.8,20,0.8,0,1
232,2,1,1.8160118,0.84,21,0.84,0,1
233,1,0,0.0,0.84,21,0.84,0,1
234,2,1,-19.008543,0.88,22,0.88,0,1
235,0,-1,0.0,0.88,22,0.88,0,1
236,0,-1,19.008581,0.84,21,0.84,0,1
237,0,-1,0.0,0.84,21,0.84,0,1
238,0,-1,-1.817737,0.8,20,0.8,1,1
239,1,0,0.0,0.8,20,0.8,0,1
240,1,0,0.0,0.8,20,0.8,0,1
241,2,1,41.353382,0.84,21,0.84,0,1
242,0,-1,-41.353382,0.8,20,0.8,0,1
243,2,1,41.353382,0.84,21,0.84,0,1
244,0,-1,-41.353382,0.8,20,0.8,0,1
245,2,1,41.353382,0.84,21,0.84,0,1
246,1,0,0.0,0.84,21,0.84,0,1
247,0,-1,-41.353382,0.8,20,0.8,0,1
248,2,1,41.353382,0.84,21,0.84,0,1
249,2,1,20.526974,0.88,22,0.88,0,1
250,0,-1,-20.526974,0.84,21,0.84,0,1
251,2,1,20.526974,0.88,22,0.88,0,1
252,0,-1,-20.526974,0.84,21,0.84,0,1
253,2,1,20.526974,0.88,22,0.88,1,1
254,0,-1,0.0,0.88,22,0.88,0,1
255,2,1,-42.52819,0.92,23,0.92,0,1
256,0,-1,42.52819,0.88,22,0.88,0,1
257,2,1,-42.52819,0.92,23,0.92,0,1
258,2,1,-250.85568,0.96,24,0.96,0,1
259,2,1,61.777287,1.0,25,1.0,0,1
260,1,0,0.0,1.0,25,1.0,0,1
261,0,-1,-67.40101,0.96,24,0.96,0,1
262,1,0,0.0,0.96,24,0.96,0,1
263,2,1,67.40101,1.0,25,1.0,0,1
264,0,-1,-67.40101,0.96,24,0.96,0,1
265,0,-1,245.23196,0.92,23,0.92,0,1
266,1,0,0.0,0.92,23,0.92,0,1
267,2,1,-245.23196,0.96,24,0.96,0,1
268,1,0,0.0,0.96,24,0.96,0,1
269,2,1,67.40101,1.0,25,1.0,0,1
270,2,1,67.40101,1.0,25,1.0,0,1
271,2,1,67.40101,1.0,25,1.0,0,1
272,2,1,67.40101,1.0,25,1.0,0,1
273,0,-1,-67.40101,0.96,24,0.96,0,1
274,2,1,67.40742,1.0,25,1.0,0,1
275,2,1,67.40742,1.0,25,1.0,0,1
276,1,0,0.0,1.0,25,1.0,0,1
277,2,1,67.40742,1.0,25,1.0,1,1
278,0,-1,0.0,1.0,25,1.0,0,1
279,2,1,40.53955,1.0,25,1.0,0,1
280,1,0,0.0,1.0,25,1.0,0,1
281,2,1,40.53955,1.0,25,1.0,0,1
282,0,-1,0.0,1.0,25,1.0,0,1
283,2,1,40.53955,1.0,25,1.0,0,1
284,2,1,40.53955,1.0,25,1.0,0,1
285,2,1,40.53955,1.0,25,1.0,0,1
286,0,-1,0.0,1.0,25,1.0,0,1
287,2,1,40.53955,1.0,25,1.0,0,1
288,1,0,0.0,1.0,25,1.0,0,1
289,0,-1,-40.53955,0.96,24,0.96,0,1
290,2,1,40.53955,1.0,25,1.0,0,1
291,1,0,0.0,1.0,25,1.0,0,1
292,2,1,40.539547,1.0,25,1.0,0,1
293,0,-1,0.0,1.0,25,1.0,0,1
294,2,1,40.539547,1.0,25,1.0,0,1
295,2,1,40.539547,1.0,25,1.0,0,1
296,2,1,40.539547,1.0,25,1.0,0,1
297,2,1,40.539547,1.0,25,1.0,0,1
298,2,1,40.539547,1.0,25,1.0,0,1
299,0,-1,0.0,1.0,25,1.0,0,1
300,2,1,40.539547,1.0,25,1.0,0,1
301,0,-1,-40.539547,0.96,24,0.96,0,1
302,2,1,40.539547,1.0,25,1.0,0,1
303,2,1,40.539547,1.0,25,1.0,1,1
304,2,1,37.18416,1.0,25,1.0,0,1
305,2,1,37.18416,1.0,25,1.0,0,1
306,2,1,37.18416,1.0,25,1.0,0,1
307,1,0,0.0,1.0,25,1.0,0,1
308,2,1,37.18416,1.0,25,1.0,0,1
309,2,1,37.18416,1.0,25,1.0,1,1
310,2,1,35.17436,1.0,25,1.0,0,1
311,1,0,0.0,1.0,25,1.0,0,1
312,1,0,0.0,1.0,25,1.0,0,1
313,2,1,35.17436,1.0,25,1.0,0,1
314,2,1,35.17436,1.0,25,1.0,0,1
315,2,1,35.17436,1.0,25,1.0,0,1
316,1,0,0.0,1.0,25,1.0,0,1
317,0,-1,-35.17436,0.96,24,0.96,0,1
318,2,1,35.17436,1.0,25,1.0,0,1
319,0,-1,0.0,1.0,25,1.0,0,1
320,2,1,35.17436,1.0,25,1.0,0,1
321,2,1,35.17436,1.0,25,1.0,0,1
322,0,-1,0.0,1.0,25,1.0,0,1
323,2,1,35.17436,1.0,25,1.0,0,1
324,0,-1,0.0,1.0,25,1.0,1,1
325,2,1,34.31696,1.0,25,1.0,0,1
326,2,1,34.31696,1.0,25,1.0,0,1
327,2,1,34.31696,1.0,25,1.0,0,1
328,1,0,0.0,1.0,25,1.0,0,1
329,2,1,34.31696,1.0,25,1.0,0,1
330,1,0,0.0,1.0,25,1.0,0,1
331,2,1,34.31696,1.0,25,1.0,0,1
332,0,-1,0.0,1.0,25,1.0,0,1
333,0,-1,0.0,1.0,25,1.0,0,1
334,0,-1,-34.31696,0.96,24,0.96,1,1
335,2,1,34.23084,1.0,25,1.0,0,1
336,2,1,34.231533,1.0,25,1.0,0,1
337,0,-1,-34.231533,0.96,24,0.96,0,1
338,2,1,34.23153,1.0,25,1.0,0,1
339,0,-1,-34.231537,0.96,24,0.96,0,1
340,2,1,34.26332,1.0,25,1.0,0,1
341,2,1,34.25178,1.0,25,1.0,0,1
342,1,0,0.0,1.0,25,1.0,0,1
343,2,1,34.25178,1.0,25,1.0,0,1
344,2,1,34.25178,1.0,25,1.0,0,1
345,2,1,34.25178,1.0,25,1.0,0,1
346,1,0,0.0,1.0,25,1.0,0,1
347,1,0,0.0,1.0,25,1.0,0,1
348,0,-1,-34.22993,0.96,24,0.96,0,1
349,1,0,0.0,0.96,24,0.96,0,1
350,2,1,34.28852,1.0,25,1.0,0,1
351,2,1,34.288525,1.0,25,1.0,0,1
352,2,1,34.288525,1.0,25,1.0,0,1
353,2,1,34.288525,1.0,25,1.0,0,1
354,0,-1,0.0,1.0,25,1.0,0,1
355,2,1,34.288525,1.0,25,1.0,0,1
356,2,1,34.288525,1.0,25,1.0,0,1
357,0,-1,-34.288525,0.96,24,0.96,0,1
358,2,1,34.288498,1.0,25,1.0,0,1
359,2,1,34.2885,1.0,25,1.0,1,1
360,2,1,34.287098,1.0,25,1.0,0,1
361,2,1,34.287098,1.0,25,1.0,0,1
362,2,1,34.287098,1.0,25,1.0,0,1
363,2,1,34.287098,1.0,25,1.0,0,1
364,2,1,34.287098,1.0,25,1.0,0,1
365,2,1,34.287098,1.0,25,1.0,0,1
366,2,1,34.287098,1.0,25,1.0,0,1
367,2,1,34.287098,1.0,25,1.0,0,1
368,1,0,0.0,1.0,25,1.0,0,1
369,2,1,34.287098,1.0,25,1.0,0,1
370,2,1,34.287098,1.0,25,1.0,0,1
371,2,1,34.287098,1.0,25,1.0,0,1
372,0,-1,0.0,1.0,25,1.0,0,1
373,2,1,34.287098,1.0,25,1.0,0,1
374,2,1,34.287098,1.0,25,1.0,0,1
375,2,1,34.287098,1.0,25,1.0,0,1
376,1,0,0.0,1.0,25,1.0,0,1
377,2,1,34.287098,1.0,25,1.0,0,1
378,2,1,34.287098,1.0,25,1.0,0,1
379,0,-1,-34.20198,0.96,24,0.96,0,1
380,2,1,34.308487,1.0,25,1.0,0,1
381,0,-1,-34.30927,0.96,24,0.96,0,1
382,2,1,34.262005,1.0,25,1.0,0,1
383,0,-1,0.0,1.0,25,1.0,0,1
384,0,-1,-34.27198,0.96,24,0.96,0,1
385,2,1,34.30931,1.0,25,1.0,0,1
386,2,1,34.309315,1.0,25,1.0,0,1
387,2,1,34.309315,1.0,25,1.0,0,1
388,1,0,0.0,1.0,25,1.0,1,1
389,1,0,0.0,1.0,25,1.0,0,1
390,2,1,72.76919,1.0,25,1.0,0,1
391,2,1,72.76919,1.0,25,1.0,0,1
392,2,1,72.76919,1.0,25,1.0,0,1
393,1,0,0.0,1.0,25,1.0,0,1
394,1,0,0.0,1.0,25,1.0,0,1
395,2,1,72.76919,1.0,25,1.0,0,1
396,2,1,72.76919,1.0,25,1.0,0,1
397,2,1,72.76919,1.0,25,1.0,1,1
398,2,1,67.35564,1.0,25,1.0,0,1
399,1,0,0.0,1.0,25,1.0,0,1
400,2,1,0.0,0.0,0,0.0,0,1
401,1,0,0.0,0.16,4,0.16,0,2
402,1,0,0.0,0.16,4,0.16,0,2
403,0,-1,0.0,0.16,4,0.16,0,2
404,1,0,0.0,0.16,4,0.16,1,2
405,2,1,34.340054,0.2,5,0.2,0,2
406,0,-1,0.0,0.2,5,0.2,0,2
407,0,-1,0.0,0.2,5,0.2,0,2
408,1,0,0.0,0.2,5,0.2,0,2
409,1,0,0.0,0.2,5,0.2,0,2
410,1,0,0.0,0.2,5,0.2,0,2
411,0,-1,0.0,0.2,5,0.2,0,2
412,2,1,34.26962,0.24,6,0.24,0,2
413,2,1,32.34038,0.28,7,0.28,0,2
414,0,-1,0.0,0.28,7,0.28,0,2
415,0,-1,-34.091663,0.24,6,0.24,0,2
416,2,1,32.34038,0.28,7,0.28,0,2
417,2,1,32.000587,0.32,8,0.32,0,2
418,2,1,31.796621,0.36,9,0.36,1,2
419,2,1,32.61058,0.4,10,0.4,0,2
420,0,-1,-33.181873,0.36,9,0.36,0,2
421,2,1,33.131477,0.4,10,0.4,0,2
422,2,1,32.787327,0.44,11,0.44,0,2
423,1,0,0.0,0.44,11,0.44,0,2
424,2,1,31.844307,0.48,12,0.48,0,2
425,2,1,31.216375,0.52,13,0.52,0,2
426,0,-1,-31.216848,0.48,12,0.48,0,2
427,0,-1,-31.769981,0.44,11,0.44,0,2
428,0,-1,0.0,0.44,11,0.44,0,2
429,0,-1,0.0,0.44,11,0.44,0,2
430,1,0,0.0,0.44,11,0.44,0,2
431,1,0,0.0,0.44,11,0.44,1,2
432,1,0,0.0,0.44,11,0.44,0,2
433,0,-1,-31.652937,0.4,10,0.4,0,2
434,2,1,31.645287,0.44,11,0.44,0,2
435,2,1,31.211811,0.48,12,0.48,0,2
436,2,1,30.659218,0.52,13,0.52,0,2
437,0,-1,0.0,0.52,13,0.52,1,2
438,1,0,0.0,0.52,13,0.52,0,2
439,0,-1,-68.38404,0.48,12,0.48,0,2
440,0,-1,-69.217735,0.44,11,0.44,0,2
441,2,1,69.20503,0.48,12,0.48,0,2
442,2,1,68.651825,0.52,13,0.52,0,2
443,2,1,67.93997,0.56,14,0.56,0,2
444,0,-1,0.0,0.56,14,0.56,0,2
445,2,1,67.00752,0.6,15,0.6,0,2
446,1,0,0.0,0.6,15,0.6,0,2
447,0,-1,-67.00752,0.56,14,0.56,0,2
448,2,1,67.00752,0.6,15,0.6,0,2
449,0,-1,-67.00752,0.56,14,0.56,0,2
450,2,1,67.00752,0.6,15,0.6,0,2
451,1,0,0.0,0.6,15,0.6,0,2
452,2,1,65.47723,0.64,16,0.64,0,2
453,2,1,63.75252,0.68,17,0.68,0,2
454,0,-1,-63.75252,0.64,16,0.64,0,2
455,2,1,63.75252,0.68,17,0.68,0,2
456,2,1,61.282574,0.72,18,0.72,0,2
457,2,1,57.571537,0.76,19,0.76,0,2
458,2,1,51.621075,0.8,20,0.8,0,2
459,0,-1,0.0,0.8,20,0.8,0,2
460,2,1,41.211987,0.84,21,0.84,0,2
461,2,1,20.385578,0.88,22,0.88,0,2
462,2,1,-31.691402,0.92,23,0.92,0,2
463,2,1,-240.01889,0.96,24,0.96,0,2
464,2,1,72.610855,1.0,25,1.0,0,2
465,1,0,0.0,1.0,25,1.0,0,2
466,2,1,72.610855,1.0,25,1.0,0,2
467,2,1,72.610855,1.0,25,1.0,1,2
468,2,1,66.78656,1.0,25,1.0,0,2
469,2,1,66.78656,1.0,25,1.0,0,2
470,2,1,66.78656,1.0,25,1.0,0,2
471,2,1,66.78656,1.0,25,1.0,0,2
472,2,1,66.78656,1.0,25,1.0,0,2
473,2,1,66.78656,1.0,25,1.0,0,2
474,2,1,66.78656,1.0,25,1.0,0,2
475,2,1,66.78656,1.0,25,1.0,0,2
476,2,1,66.78656,1.0,25,1.0,0,2
477,2,1,66.78656,1.0,25,1.0,0,2
478,2,1,66.78656,1.0,25,1.0,0,2
479,2,1,66.78656,1.0,25,1.0,0,2
480,2,1,66.78656,1.0,25,1.0,0,2
481,2,1,66.78656,1.0,25,1.0,0,2
482,1,0,0.0,1.0,25,1.0,0,2
483,2,1,66.78656,1.0,25,1.0,0,2
484,2,1,66.78656,1.0,25,1.0,0,2
485,0,-1,-66.78656,0.96,24,0.96,0,2
486,2,1,66.78656,1.0,25,1.0,0,2
487,2,1,66.78656,1.0,25,1.0,0,2
488,2,1,66.78656,1.0,25,1.0,0,2
489,0,-1,-66.78656,0.96,24,0.96,0,2
490,0,-1,0.0,0.96,24,0.96,0,2
491,2,1,66.78494,1.0,25,1.0,1,2
492,2,1,36.93817,1.0,25,1.0,0,2
493,2,1,36.93817,1.0,25,1.0,0,2
494,2,1,36.93817,1.0,25,1.0,0,2
495,0,-1,0.0,1.0,25,1.0,0,2
496,2,1,36.93817,1.0,25,1.0,0,2
497,2,1,36.93817,1.0,25,1.0,0,2
498,2,1,36.93817,1.0,25,1.0,0,2
499,2,1,36.93817,1.0,25,1.0,0,2
500,2,1,36.93817,1.0,25,1.0,1,2
501,2,1,34.349106,1.0,25,1.0,0,2
502,2,1,34.349106,1.0,25,1.0,0,2
503,2,1,34.349106,1.0,25,1.0,0,2
504,2,1,34.349106,1.0,25,1.0,0,2
505,2,1,34.349106,1.0,25,1.0,0,2
506,2,1,34.349106,1.0,25,1.0,0,2
507,2,1,34.349106,1.0,25,1.0,0,2
508,2,1,34.349106,1.0,25,1.0,0,2
509,2,1,34.349106,1.0,25,1.0,0,2
510,2,1,34.349106,1.0,25,1.0,0,2
511,2,1,34.349106,1.0,25,1.0,0,2
512,2,1,34.349106,1.0,25,1.0,0,2
513,1,0,0.0,1.0,25,1.0,0,2
514,2,1,34.349106,1.0,25,1.0,0,2
515,0,-1,0.0,1.0,25,1.0,0,2
516,2,1,34.349106,1.0,25,1.0,0,2
517,2,1,34.349106,1.0,25,1.0,0,2
518,2,1,34.349106,1.0,25,1.0,0,2
519,2,1,34.349106,1.0,25,1.0,1,2
520,1,0,0.0,1.0,25,1.0,0,2
521,2,1,34.357685,1.0,25,1.0,0,2
522,2,1,34.357685,1.0,25,1.0,0,2
523,2,1,34.357685,1.0,25,1.0,0,2
524,2,1,34.357685,1.0,25,1.0,0,2
525,2,1,34.357685,1.0,25,1.0,0,2
526,2,1,34.357685,1.0,25,1.0,0,2
527,2,1,34.357685,1.0,25,1.0,1,2
528,0,-1,0.0,1.0,25,1.0,0,2
529,2,1,34.28985,1.0,25,1.0,0,2
530,2,1,34.28985,1.0,25,1.0,0,2
531,2,1,34.28985,1.0,25,1.0,0,2
532,2,1,34.28985,1.0,25,1.0,0,2
533,2,1,34.28985,1.0,25,1.0,0,2
534,2,1,34.28985,1.0,25,1.0,0,2
535,2,1,34.28985,1.0,25,1.0,0,2
536,2,1,34.28985,1.0,25,1.0,0,2
537,2,1,34.28985,1.0,25,1.0,0,2
538,2,1,34.28985,1.0,25,1.0,0,2
539,1,0,0.0,1.0,25,1.0,0,2
540,2,1,34.28985,1.0,25,1.0,0,2
541,2,1,34.28985,1.0,25,1.0,0,2
542,2,1,34.28985,1.0,25,1.0,0,2
543,2,1,34.28985,1.0,25,1.0,0,2
544,2,1,34.28985,1.0,25,1.0,0,2
545,2,1,34.28985,1.0,25,1.0,0,2
546,2,1,34.28985,1.0,25,1.0,0,2
547,2,1,34.28985,1.0,25,1.0,0,2
548,0,-1,0.0,1.0,25,1.0,0,2
549,2,1,34.28985,1.0,25,1.0,0,2
550,2,1,34.28985,1.0,25,1.0,0,2
551,0,-1,-34.28985,0.96,24,0.96,1,2
552,2,1,34.188923,1.0,25,1.0,0,2
553,2,1,34.195553,1.0,25,1.0,0,2
554,2,1,34.195553,1.0,25,1.0,0,2
555,2,1,34.195553,1.0,25,1.0,0,2
