timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
1,2,1,21.705654,0.0625,5,0.125,0,0
2,1,0,0.0,0.0625,5,0.125,0,0
3,2,1,16.819536,0.0875,7,0.175,0,0
4,2,1,-10.679213,0.1,8,0.2,0,0
5,0,-1,-0.0,0.1,8,0.2,0,0
6,0,-1,-0.0,0.1,8,0.2,0,0
7,0,-1,0.67921233,0.0875,7,0.175,0,0
8,1,0,0.0,0.0875,7,0.175,0,0
9,0,-1,-27.554525,0.075,6,0.15,0,0
10,0,-1,-0.0,0.075,6,0.15,0,0
11,0,-1,0.73439807,0.0625,5,0.125,0,0
12,2,1,-10.734398,0.075,6,0.15,0,0
13,2,1,-10.701889,0.0875,7,0.175,0,0
14,1,0,0.0,0.0875,7,0.175,0,0
15,2,1,-10.679854,0.1,8,0.2,0,0
16,1,0,0.0,0.1,8,0.2,0,0
17,1,0,0.0,0.1,8,0.2,0,0
18,0,-1,-0.0,0.1,8,0.2,0,0
19,1,0,0.0,0.1,8,0.2,0,0
20,1,0,0.0,0.1,8,0.2,0,0
21,2,1,21.841587,0.1125,9,0.225,0,0
22,0,-1,-31.841587,0.1,8,0.2,0,0
23,1,0,0.0,0.1,8,0.2,0,0
24,0,-1,-31.808046,0.0875,7,0.175,0,0
25,1,0,0.0,0.0875,7,0.175,0,0
26,1,0,0.0,0.0875,7,0.175,0,0
27,0,-1,-0.0,0.0875,7,0.175,0,0
28,0,-1,0.70197123,0.075,6,0.15,0,0
29,1,0,0.0,0.075,6,0.15,0,0
30,1,0,0.0,0.075,6,0.15,0,0
31,1,0,0.0,0.075,6,0.15,0,0
32,1,0,0.0,0.075,6,0.15,0,0
33,2,1,19.805788,0.125,10,0.25,0,0
34,2,1,-11.289596,0.15,12,0.3,0,0
35,2,1,20.81923,0.1875,15,0.375,0,0
36,1,0,0.0,0.1875,15,0.375,0,0
37,0,-1,0.64676255,0.175,14,0.35,0,0
38,0,-1,-0.0,0.175,14,0.35,0,0
39,1,0,0.0,0.175,14,0.35,0,0
40,2,1,-10.646635,0.1875,15,0.375,0,0
41,1,0,0.0,0.1875,15,0.375,0,0
42,2,1,17.391003,0.2,16,0.4,0,0
43,2,1,-12.002888,0.2375,19,0.475,0,0
44,1,0,0.0,0.2375,19,0.475,0,0
45,2,1,-10.68831,0.25,20,0.5,0,0
46,0,-1,-0.0,0.25,20,0.5,0,0
47,1,0,0.0,0.25,20,0.5,0,0
48,2,1,-10.701009,0.2625,21,0.525,0,0
49,1,0,0.0,0.2625,21,0.525,0,0
50,1,0,0.0,0.2625,21,0.525,0,0
51,0,-1,0.7010406,0.25,20,0.5,0,0
52,1,0,0.0,0.25,20,0.5,0,0
53,1,0,0.0,0.25,20,0.5,0,0
54,2,1,16.840845,0.275,22,0.55,0,0
55,0,-1,0.71516037,0.2625,21,0.525,0,0
56,2,1,-10.715192,0.275,22,0.55,0,0
57,0,-1,-0.0,0.275,22,0.55,0,0
58,2,1,-12.244973,0.3125,25,0.625,0,0
59,2,1,19.868166,0.3375,27,0.675,0,0
60,2,1,15.7297,0.35,28,0.7,0,0
61,1,0,0.0,0.35,28,0.7,0,0
62,2,1,15.752234,0.3625,29,0.725,0,0
63,0,-1,-0.0,0.3625,29,0.725,0,0
64,1,0,0.0,0.3625,29,0.725,0,0
65,2,1,-10.88389,0.375,30,0.75,0,0
66,0,-1,-0.0,0.375,30,0.75,0,0
67,1,0,0.0,0.375,30,0.75,0,0
68,2,1,14.223294,0.4,32,0.8,0,0
69,1,0,0.0,0.4,32,0.8,0,0
70,0,-1,0.9443177,0.3875,31,0.775,0,0
71,2,1,16.589077,0.4125,33,0.825,0,0
72,0,-1,-25.631083,0.4,32,0.8,0,0
73,0,-1,-0.0,0.4,32,0.8,0,0
74,2,1,-11.992044,0.425,34,0.85,0,0
75,1,0,0.0,0.425,34,0.85,0,0
76,2,1,-13.286967,0.4625,37,0.925,0,0
77,0,-1,1.1394906,0.45,36,0.9,0,0
78,1,0,0.0,0.45,36,0.9,0,0
79,2,1,13.073961,0.4625,37,0.925,0,0
80,1,0,0.0,0.4625,37,0.925,0,0
81,1,0,0.0,0.4625,37,0.925,0,0
82,2,1,12.850955,0.4875,39,0.975,0,0
83,0,-1,1.2399584,0.475,38,0.95,0,0
84,0,-1,-28.464626,0.4625,37,0.925,0,0
85,1,0,0.0,0.4625,37,0.925,0,0
86,1,0,0.0,0.4625,37,0.925,0,0
87,1,0,0.0,0.4625,37,0.925,0,0
88,2,1,-12.427756,0.4875,39,0.975,0,0
89,1,0,0.0,0.4875,39,0.975,0,0
90,2,1,-1000.0,0.0,0,0.0,0,0
91,0,-1,-0.0,0.05,4,0.1,0,1
92,1,0,0.0,0.05,4,0.1,0,1
93,0,-1,-0.0,0.05,4,0.1,0,1
94,2,1,21.705654,0.0625,5,0.125,0,1
95,1,0,0.0,0.0625,5,0.125,0,1
96,2,1,21.770668,0.075,6,0.15,0,1
97,2,1,20.586899,0.0875,7,0.175,0,1
98,2,1,20.604294,0.1,8,0.2,0,1
99,2,1,17.027298,0.1375,11,0.275,0,1
100,2,1,-10.6429825,0.15,12,0.3,0,1
101,1,0,0.0,0.15,12,0.3,0,1
102,1,0,0.0,0.15,12,0.3,0,1
103,0,-1,-27.85828,0.1375,11,0.275,0,1
104,2,1,17.85828,0.15,12,0.3,0,1
105,2,1,14.804345,0.1875,15,0.375,0,1
106,1,0,0.0,0.1875,15,0.375,0,1
107,1,0,0.0,0.1875,15,0.375,0,1
108,2,1,15.298321,0.2125,17,0.425,0,1
109,2,1,18.983173,0.225,18,0.45,0,1
110,1,0,0.0,0.225,18,0.45,0,1
111,2,1,18.34134,0.25,20,0.5,0,1
112,1,0,0.0,0.25,20,0.5,0,1
113,2,1,-10.701009,0.2625,21,0.525,0,1
114,2,1,13.513237,0.275,22,0.55,0,1
115,1,0,0.0,0.275,22,0.55,0,1
116,0,-1,-0.0,0.275,22,0.55,0,1
117,2,1,-10.730776,0.2875,23,0.575,0,1
118,2,1,12.627656,0.3,24,0.6,0,1
119,0,-1,0.74723494,0.2875,23,0.575,0,1
120,1,0,0.0,0.2875,23,0.575,0,1
121,2,1,12.974874,0.325,26,0.65,0,1
122,2,1,16.962624,0.3375,27,0.675,0,1
123,1,0,0.0,0.3375,27,0.675,0,1
124,2,1,12.725222,0.35,28,0.7,0,1
125,2,1,-11.740735,0.375,30,0.75,0,1
126,2,1,13.181715,0.3875,31,0.775,0,1
127,1,0,0.0,0.3875,31,0.775,0,1
128,1,0,0.0,0.3875,31,0.775,0,1
129,0,-1,-0.2025696,0.3875,31,0.775,0,1
130,2,1,16.302147,0.425,34,0.85,0,1
131,0,-1,-0.0,0.425,34,0.85,0,1
132,0,-1,-0.0,0.425,34,0.85,0,1
133,2,1,-11.052712,0.4375,35,0.875,0,1
134,0,-1,-0.01769744,0.4375,35,0.875,0,1
135,2,1,-11.094593,0.45,36,0.9,0,1
136,0,-1,-0.0,0.45,36,0.9,0,1
137,1,0,0.0,0.45,36,0.9,0,1
138,2,1,13.8459835,0.4875,39,0.975,0,1
139,1,0,0.0,0.4875,39,0.975,0,1
140,2,1,-1000.0,0.0,0,0.0,0,1
141,2,1,21.705654,0.0625,5,0.125,0,2
142,2,1,16.819536,0.0875,7,0.175,0,2
143,2,1,21.420053,0.1125,9,0.225,0,2
144,2,1,-10.652678,0.125,10,0.25,0,2
145,2,1,17.396372,0.1375,11,0.275,0,2
146,2,1,20.181787,0.1625,13,0.325,0,2
147,2,1,-10.643409,0.175,14,0.35,0,2
148,1,0,0.0,0.175,14,0.35,0,2
149,2,1,17.854494,0.1875,15,0.375,0,2
150,2,1,19.000507,0.2,16,0.4,0,2
151,2,1,17.838585,0.2125,17,0.425,0,2
152,0,-1,-0.0040504737,0.2125,17,0.425,0,2
153,2,1,16.097414,0.225,18,0.45,0,2
154,2,1,-11.365152,0.25,20,0.5,0,2
155,2,1,17.070736,0.2625,21,0.525,0,2
156,2,1,16.049015,0.2875,23,0.575,0,2
157,0,-1,-0.18363933,0.2875,23,0.575,0,2
158,2,1,-11.514191,0.3125,25,0.625,0,2
159,2,1,16.304947,0.3375,27,0.675,0,2
160,1,0,0.0,0.3375,27,0.675,0,2
161,1,0,0.0,0.3375,27,0.675,0,2
162,2,1,14.292809,0.35,28,0.7,0,2
163,0,-1,-24.758318,0.3375,27,0.675,0,2
164,2,1,13.781883,0.3625,29,0.725,0,2
165,1,0,0.0,0.3625,29,0.725,0,2
166,2,1,12.34842,0.375,30,0.75,0,2
167,2,1,15.090941,0.3875,31,0.775,0,2
168,1,0,0.0,0.3875,31,0.775,0,2
169,2,1,-11.922285,0.4125,33,0.825,0,2
170,1,0,0.0,0.4125,33,0.825,0,2
171,1,0,0.0,0.4125,33,0.825,0,2
172,0,-1,-0.0,0.4125,33,0.825,0,2
173,2,1,12.917798,0.4375,35,0.875,0,2
174,2,1,13.456837,0.4625,37,0.925,0,2
175,1,0,0.0,0.4625,37,0.925,0,2
176,0,-1,-0.012551063,0.4625,37,0.925,0,2
177,1,0,0.0,0.4625,37,0.925,0,2
178,0,-1,-22.20875,0.45,36,0.9,0,2
179,1,0,0.0,0.45,36,0.9,0,2
180,2,1,-11.13946,0.4625,37,0.925,0,2
181,2,1,-12.427789,0.4875,39,0.975,0,2
182,2,1,-1000.0,0.0,0,0.0,0,2
183,0,-1,-0.0,0.05,4,0.1,0,3
184,2,1,-10.781604,0.0625,5,0.125,0,3
185,2,1,21.068106,0.0875,7,0.175,0,3
186,2,1,16.699005,0.1125,9,0.225,0,3
187,2,1,-11.942912,0.15,12,0.3,0,3
188,2,1,21.845839,0.1625,13,0.325,0,3
189,1,0,0.0,0.1625,13,0.325,0,3
190,2,1,-10.64344,0.175,14,0.35,0,3
191,2,1,-10.646799,0.1875,15,0.375,0,3
192,2,1,-11.977279,0.225,18,0.45,0,3
193,0,-1,-0.677046,0.2375,19,0.475,0,3
194,2,1,-12.104553,0.275,22,0.55,0,3
195,2,1,-10.7307825,0.2875,23,0.575,0,3
196,1,0,0.0,0.2875,23,0.575,0,3
197,1,0,0.0,0.2875,23,0.575,0,3
198,2,1,-12.300494,0.325,26,0.65,0,3
199,1,0,0.0,0.325,26,0.65,0,3
200,2,1,-10.808187,0.3375,27,0.675,0,3
201,1,0,0.0,0.3375,27,0.675,0,3
202,2,1,-11.6884165,0.3625,29,0.725,0,3
203,1,0,0.0,0.3625,29,0.725,0,3
204,1,0,0.0,0.3625,29,0.725,0,3
205,1,0,0.0,0.3625,29,0.725,0,3
206,2,1,15.725123,0.375,30,0.75,0,3
207,1,0,0.0,0.375,30,0.75,0,3
208,2,1,-10.913061,0.3875,31,0.775,0,3
209,2,1,14.319491,0.4,32,0.8,0,3
210,2,1,11.535073,0.425,34,0.85,0,3
211,2,1,-11.052877,0.4375,35,0.875,0,3
212,2,1,-11.094599,0.45,36,0.9,0,3
213,2,1,-12.327328,0.475,38,0.95,0,3
214,2,1,-1000.0,0.0,0,0.0,0,3
215,0,-1,-0.0,0.05,4,0.1,0,4
216,1,0,0.0,0.05,4,0.1,0,4
217,2,1,-10.781604,0.0625,5,0.125,0,4
218,2,1,-10.734959,0.075,6,0.15,0,4
219,2,1,-10.701971,0.0875,7,0.175,0,4
220,1,0,0.0,0.0875,7,0.175,0,4
221,2,1,21.161701,0.1125,9,0.225,0,4
222,2,1,17.38961,0.125,10,0.25,0,4
223,2,1,-10.64655,0.1375,11,0.275,0,4
224,2,1,-10.643008,0.15,12,0.3,0,4
225,2,1,-11.285533,0.175,14,0.35,0,4
226,2,1,21.841131,0.1875,15,0.375,0,4
227,2,1,-10.651951,0.2,16,0.4,0,4
228,1,0,0.0,0.2,16,0.4,0,4
229,1,0,0.0,0.2,16,0.4,0,4
230,2,1,-10.658772,0.2125,17,0.425,0,4
231,2,1,-12.03243,0.25,20,0.5,0,4
232,2,1,14.462024,0.2875,23,0.575,0,4
233,2,1,18.994947,0.325,26,0.65,0,4
234,2,1,-10.8081875,0.3375,27,0.675,0,4
235,1,0,0.0,0.3375,27,0.675,0,4
236,1,0,0.0,0.3375,27,0.675,0,4
237,1,0,0.0,0.3375,27,0.675,0,4
238,2,1,-12.572179,0.375,30,0.75,0,4
239,2,1,-10.913057,0.3875,31,0.775,0,4
240,0,-1,-0.0,0.3875,31,0.775,0,4
241,0,-1,0.9130607,0.375,30,0.75,0,4
242,2,1,17.344028,0.3875,31,0.775,0,4
243,0,-1,0.9130609,0.375,30,0.75,0,4
244,2,1,14.350785,0.3875,31,0.775,0,4
245,2,1,17.556938,0.4,32,0.8,0,4
246,2,1,-11.9920435,0.425,34,0.85,0,4
247,0,-1,1.0140761,0.4125,33,0.825,0,4
248,0,-1,0.9779648,0.4,32,0.8,0,4
249,2,1,15.583337,0.4125,33,0.825,0,4
250,2,1,11.682545,0.425,34,0.85,0,4
251,0,-1,-25.54723,0.4125,33,0.825,0,4
252,0,-1,0.9779631,0.4,32,0.8,0,4
253,1,0,0.0,0.4,32,0.8,0,4
254,1,0,0.0,0.4,32,0.8,0,4
255,0,-1,-0.0,0.4,32,0.8,0,4
256,2,1,-10.977968,0.4125,33,0.825,0,4
257,2,1,-11.014071,0.425,34,0.85,0,4
258,2,1,12.162976,0.45,36,0.9,0,4
259,0,-1,1.0945932,0.4375,35,0.875,0,4
260,2,1,9.726343,0.45,36,0.9,0,4
261,0,-1,-0.0,0.45,36,0.9,0,4
262,2,1,-11.139484,0.4625,37,0.925,0,4
263,1,0,0.0,0.4625,37,0.925,0,4
264,2,1,8.1073265,0.475,38,0.95,0,4
265,0,-1,1.1878363,0.4625,37,0.925,0,4
266,2,1,-12.427794,0.4875,39,0.975,0,4
267,1,0,0.0,0.4875,39,0.975,0,4
268,2,1,-1000.0,0.0,0,0.0,0,4
269,2,1,21.705654,0.0625,5,0.125,0,5
270,2,1,21.326458,0.0875,7,0.175,0,5
271,0,-1,-30.581615,0.075,6,0.15,0,5
272,0,-1,-31.770668,0.0625,5,0.125,0,5
273,2,1,-10.734398,0.075,6,0.15,0,5
274,1,0,0.0,0.075,6,0.15,0,5
275,2,1,-10.702397,0.0875,7,0.175,0,5
276,0,-1,-0.0,0.0875,7,0.175,0,5
277,0,-1,-0.37721762,0.0875,7,0.175,0,5
278,2,1,21.825771,0.1,8,0.2,0,5
279,2,1,-11.317377,0.125,10,0.25,0,5
280,2,1,-10.646583,0.1375,11,0.275,0,5
281,0,-1,0.6465824,0.125,10,0.25,0,5
282,0,-1,-31.852306,0.1125,9,0.225,0,5
283,2,1,16.314137,0.15,12,0.3,0,5
284,1,0,0.0,0.15,12,0.3,0,5
285,2,1,-10.642087,0.1625,13,0.325,0,5
286,0,-1,-0.0,0.1625,13,0.325,0,5
287,1,0,0.0,0.1625,13,0.325,0,5
288,1,0,0.0,0.1625,13,0.325,0,5
289,2,1,20.16419,0.2125,17,0.425,0,5
290,2,1,15.217152,0.2375,19,0.475,0,5
291,0,-1,-0.15980999,0.2375,19,0.475,0,5
292,2,1,-10.6883135,0.25,20,0.5,0,5
293,2,1,-12.147021,0.2875,23,0.575,0,5
294,1,0,0.0,0.2875,23,0.575,0,5
295,2,1,-10.747826,0.3,24,0.6,0,5
296,2,1,13.714938,0.325,26,0.65,0,5
297,2,1,12.213826,0.35,28,0.7,0,5
298,2,1,-11.740741,0.375,30,0.75,0,5
299,2,1,19.609478,0.4,32,0.8,0,5
300,2,1,-10.977968,0.4125,33,0.825,0,5
301,0,-1,-0.0,0.4125,33,0.825,0,5
302,2,1,-11.0140705,0.425,34,0.85,0,5
303,2,1,17.444479,0.4375,35,0.875,0,5
304,2,1,-11.094599,0.45,36,0.9,0,5
305,2,1,12.389225,0.4625,37,0.925,0,5
306,1,0,0.0,0.4625,37,0.925,0,5
307,0,-1,-28.510828,0.45,36,0.9,0,5
308,2,1,-13.567114,0.4875,39,0.975,0,5
309,1,0,0.0,0.4875,39,0.975,0,5
310,0,-1,-0.0,0.4875,39,0.975,0,5
311,1,0,0.0,0.4875,39,0.975,0,5
312,0,-1,-0.0,0.4875,39,0.975,0,5
313,2,1,-1000.0,0.0,0,0.0,0,5
314,2,1,21.723381,0.0625,5,0.125,0,6
315,2,1,-10.734316,0.075,6,0.15,0,6
316,1,0,0.0,0.075,6,0.15,0,6
317,2,1,-10.702532,0.0875,7,0.175,0,6
318,0,-1,0.7025315,0.075,6,0.15,0,6
319,1,0,0.0,0.075,6,0.15,0,6
320,2,1,21.78537,0.0875,7,0.175,0,6
321,2,1,-10.679295,0.1,8,0.2,0,6
322,0,-1,0.6792943,0.0875,7,0.175,0,6
323,2,1,-10.679719,0.1,8,0.2,0,6
324,2,1,16.939669,0.125,10,0.25,0,6
325,2,1,-11.289565,0.15,12,0.3,0,6
326,2,1,16.757421,0.175,14,0.35,0,6
327,1,0,0.0,0.175,14,0.35,0,6
328,2,1,15.2625475,0.2,16,0.4,0,6
329,2,1,20.63069,0.2125,17,0.425,0,6
330,2,1,19.945105,0.2375,19,0.475,0,6
331,0,-1,-0.0038925202,0.2375,19,0.475,0,6
332,2,1,13.525137,0.25,20,0.5,0,6
333,1,0,0.0,0.25,20,0.5,0,6
334,2,1,18.951418,0.2625,21,0.525,0,6
335,2,1,-10.71516,0.275,22,0.55,0,6
336,2,1,-10.730777,0.2875,23,0.575,0,6
337,2,1,-10.747825,0.3,24,0.6,0,6
338,2,1,-10.766365,0.3125,25,0.625,0,6
339,2,1,15.353873,0.325,26,0.65,0,6
340,2,1,-12.496605,0.3625,29,0.725,0,6
341,2,1,14.812062,0.3875,31,0.775,0,6
342,2,1,-10.944318,0.4,32,0.8,0,6
343,2,1,-13.044919,0.4375,35,0.875,0,6
344,2,1,-12.234084,0.4625,37,0.925,0,6
345,2,1,-12.427789,0.4875,39,0.975,0,6
346,2,1,-1000.0,0.0,0,0.0,0,6
347,1,0,0.0,0.05,4,0.1,0,7
348,1,0,0.0,0.05,4,0.1,0,7
349,0,-1,-0.0,0.05,4,0.1,0,7
350,2,1,21.705654,0.0625,5,0.125,0,7
351,0,-1,-31.705654,0.05,4,0.1,0,7
352,1,0,0.0,0.05,4,0.1,0,7
353,1,0,0.0,0.05,4,0.1,0,7
354,1,0,0.0,0.05,4,0.1,0,7
355,1,0,0.0,0.05,4,0.1,0,7
356,2,1,-10.781604,0.0625,5,0.125,0,7
357,1,0,0.0,0.0625,5,0.125,0,7
358,2,1,21.770668,0.075,6,0.15,0,7
359,2,1,-10.701971,0.0875,7,0.175,0,7
360,2,1,21.407614,0.1125,9,0.225,0,7
361,2,1,-10.653319,0.125,10,0.25,0,7
362,1,0,0.0,0.125,10,0.25,0,7
363,0,-1,-0.1677413,0.125,10,0.25,0,7
364,2,1,-10.646421,0.1375,11,0.275,0,7
365,0,-1,0.6464218,0.125,10,0.25,0,7
366,2,1,-10.646583,0.1375,11,0.275,0,7
367,0,-1,0.64599687,0.125,10,0.25,0,7
368,2,1,16.967487,0.15,12,0.3,0,7
369,2,1,-11.932131,0.1875,15,0.375,0,7
370,0,-1,0.64676255,0.175,14,0.35,0,7
371,0,-1,0.6434414,0.1625,13,0.325,0,7
372,0,-1,-30.64737,0.15,12,0.3,0,7
373,0,-1,-0.9520294,0.1625,13,0.325,0,7
374,2,1,20.640732,0.175,14,0.35,0,7
375,0,-1,0.6434084,0.1625,13,0.325,0,7
376,2,1,16.100756,0.2,16,0.4,0,7
377,2,1,-10.658767,0.2125,17,0.425,0,7
378,2,1,15.217152,0.2375,19,0.475,0,7
379,2,1,-10.68831,0.25,20,0.5,0,7
380,2,1,-10.701009,0.2625,21,0.525,0,7
381,2,1,17.78216,0.275,22,0.55,0,7
382,0,-1,-0.004757283,0.275,22,0.55,0,7
383,2,1,-10.730776,0.2875,23,0.575,0,7
384,2,1,-11.514188,0.3125,25,0.625,0,7
385,2,1,14.486054,0.3375,27,0.675,0,7
386,2,1,13.579355,0.3625,29,0.725,0,7
387,0,-1,0.85681087,0.35,28,0.7,0,7
388,2,1,-10.856815,0.3625,29,0.725,0,7
389,2,1,-11.796982,0.3875,31,0.775,0,7
390,1,0,0.0,0.3875,31,0.775,0,7
391,2,1,-10.944352,0.4,32,0.8,0,7
392,0,-1,-27.553001,0.3875,31,0.775,0,7
393,1,0,0.0,0.3875,31,0.775,0,7
394,2,1,15.664696,0.4,32,0.8,0,7
395,2,1,-10.977967,0.4125,33,0.825,0,7
396,0,-1,0.9779674,0.4,32,0.8,0,7
397,0,-1,-0.0013576689,0.4,32,0.8,0,7
398,2,1,19.47485,0.425,34,0.85,0,7
