episode,total_reward,length,termination_reason,final_element_count,final_resource_usage,refine_count,coarsen_count,no_change_count,refine_pct,coarsen_pct,no_change_pct
1,-1155.918369,99,Budget exceeded,0,0,31,24,44,0.31313131313131315,0.24242424242424243,0.4444444444444444
2,-992.020455,83,Budget exceeded,0,0,30,23,30,0.3614457831325301,0.27710843373493976,0.3614457831325301
3,-816.910029,78,Budget exceeded,0,0,27,13,38,0.34615384615384615,0.16666666666666666,0.48717948717948717
4,-1012.026231,39,Budget exceeded,0,0,20,2,17,0.5128205128205128,0.05128205128205128,0.4358974358974359
5,-836.468266,84,Budget exceeded,0,0,26,13,45,0.30952380952380953,0.15476190476190477,0.5357142857142857
6,-817.628179,98,Budget exceeded,0,0,30,18,50,0.30612244897959184,0.1836734693877551,0.5102040816326531
7,-890.824484,78,Budget exceeded,0,0,34,12,32,0.4358974358974359,0.15384615384615385,0.41025641025641024
8,-877.3117,55,Budget exceeded,0,0,26,6,23,0.4727272727272727,0.10909090909090909,0.41818181818181815
9,-924.584747,64,Budget exceeded,0,0,27,5,32,0.421875,0.078125,0.5
10,-1016.685484,40,Budget exceeded,0,0,23,2,15,0.575,0.05,0.375
11,-699.417259,32,Budget exceeded,0,0,20,1,11,0.625,0.03125,0.34375
12,-775.709152,45,Budget exceeded,0,0,22,5,18,0.4888888888888889,0.1111111111111111,0.4
13,-956.864026,44,Budget exceeded,0,0,23,4,17,0.5227272727272727,0.09090909090909091,0.38636363636363635
14,-814.945166,33,Budget exceeded,0,0,22,1,10,0.6666666666666666,0.030303030303030304,0.30303030303030304
15,-1055.882778,53,Budget exceeded,0,0,21,9,23,0.39622641509433965,0.16981132075471697,0.4339622641509434
16,-1134.227655,47,Budget exceeded,0,0,30,7,10,0.6382978723404256,0.14893617021276595,0.2127659574468085
17,-1076.526966,41,Budget exceeded,0,0,22,3,16,0.5365853658536586,0.07317073170731707,0.3902439024390244
18,-993.921186,48,Budget exceeded,0,0,24,8,16,0.5,0.16666666666666666,0.3333333333333333
19,-878.200403,50,Budget exceeded,0,0,23,5,22,0.46,0.1,0.44
20,-681.423201,76,Budget exceeded,0,0,32,8,36,0.42105263157894735,0.10526315789473684,0.47368421052631576
21,-822.547534,45,Budget exceeded,0,0,31,4,10,0.6888888888888889,0.08888888888888889,0.2222222222222222
22,-912.442438,45,Budget exceeded,0,0,23,5,17,0.5111111111111111,0.1111111111111111,0.37777777777777777
23,-915.771308,64,Budget exceeded,0,0,29,6,29,0.453125,0.09375,0.453125
24,-925.21214,47,Budget exceeded,0,0,25,2,20,0.5319148936170213,0.0425531914893617,0.425531914893617
25,-852.393069,42,Budget exceeded,0,0,28,5,9,0.6666666666666666,0.11904761904761904,0.21428571428571427
26,-825.142115,35,Budget exceeded,0,0,25,1,9,0.7142857142857143,0.02857142857142857,0.2571428571428571
27,-974.280704,31,Budget exceeded,0,0,24,2,5,0.7741935483870968,0.06451612903225806,0.16129032258064516
28,-867.018808,34,Budget exceeded,0,0,25,1,8,0.7352941176470589,0.029411764705882353,0.23529411764705882
29,-861.379475,37,Budget exceeded,0,0,25,3,9,0.6756756756756757,0.08108108108108109,0.24324324324324326
30,-674.690847,28,Budget exceeded,0,0,21,0,7,0.75,0.0,0.25
31,-849.191305,40,Budget exceeded,0,0,25,2,13,0.625,0.05,0.325
