timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
1,2,1,-15.781686,0.0625,5,0.125,0,0
2,2,1,-15.734951,0.075,6,0.15,0,0
3,1,0,0.0,0.075,6,0.15,0,0
4,1,0,0.0,0.075,6,0.15,0,0
5,0,-1,-0.0,0.075,6,0.15,0,0
6,2,1,15.441413,0.1125,9,0.225,0,0
7,1,0,0.0,0.1125,9,0.225,0,0
8,2,1,16.46407,0.1375,11,0.275,0,0
9,2,1,12.399947,0.15,12,0.3,0,0
10,1,0,0.0,0.15,12,0.3,0,0
11,1,0,0.0,0.15,12,0.3,0,0
12,1,0,0.0,0.15,12,0.3,0,0
13,0,-1,-30.641165,0.1375,11,0.275,0,0
14,1,0,0.0,0.1375,11,0.275,0,0
15,2,1,-15.642847,0.15,12,0.3,0,0
16,0,-1,-27.399946,0.1375,11,0.275,1,0
17,1,0,0.0,0.1375,11,0.275,0,0
18,0,-1,0.4317524,0.125,10,0.25,0,0
19,1,0,0.0,0.125,10,0.25,0,0
20,2,1,-15.57796,0.1375,11,0.275,0,0
21,0,-1,-23.8453,0.1375,11,0.275,0,0
22,2,1,12.397849,0.15,12,0.3,0,0
23,1,0,0.0,0.15,12,0.3,0,0
24,1,0,0.0,0.15,12,0.3,0,0
25,1,0,0.0,0.15,12,0.3,0,0
26,1,0,0.0,0.15,12,0.3,0,0
27,0,-1,0.57438576,0.1375,11,0.275,0,0
28,2,1,11.975969,0.1625,13,0.325,0,0
29,2,1,-10.226473,0.175,14,0.35,0,0
30,1,0,0.0,0.175,14,0.35,0,0
31,2,1,-12.278161,0.1875,15,0.375,0,0
32,2,1,15.639123,0.2,16,0.4,0,0
33,0,-1,-2.716683,0.1875,15,0.375,0,0
34,2,1,-16.909239,0.225,18,0.45,0,0
35,1,0,0.0,0.225,18,0.45,0,0
36,1,0,0.0,0.225,18,0.45,0,0
37,2,1,12.826758,0.2375,19,0.475,0,0
38,1,0,0.0,0.2375,19,0.475,0,0
39,0,-1,-27.82676,0.225,18,0.45,0,0
40,1,0,0.0,0.225,18,0.45,0,0
41,0,-1,-7.1054274e-15,0.225,18,0.45,0,0
42,2,1,-15.677007,0.2375,19,0.475,0,0
43,2,1,-15.679458,0.25,20,0.5,0,0
44,0,-1,-4.7286587,0.2375,19,0.475,0,0
45,2,1,9.461657,0.275,22,0.55,0,0
46,2,1,-15.7307825,0.2875,23,0.575,0,0
