episode,total_reward,length,termination_reason,final_element_count,final_resource_usage,refine_count,coarsen_count,no_change_count,refine_pct,coarsen_pct,no_change_pct
1,-855.316301,85,Budget exceeded,0,0,29,21,35,0.3411764705882353,0.24705882352941178,0.4117647058823529
2,-781.181307,65,Budget exceeded,0,0,26,8,31,0.4,0.12307692307692308,0.47692307692307695
3,-885.680391,63,Budget exceeded,0,0,30,11,22,0.47619047619047616,0.1746031746031746,0.3492063492063492
4,-1088.197824,50,Budget exceeded,0,0,24,5,21,0.48,0.1,0.42
5,-850.786542,41,Budget exceeded,0,0,24,2,15,0.5853658536585366,0.04878048780487805,0.36585365853658536
6,-957.940599,42,Budget exceeded,0,0,26,3,13,0.6190476190476191,0.07142857142857142,0.30952380952380953
7,-785.225678,50,Budget exceeded,0,0,26,7,17,0.52,0.14,0.34
8,-688.484064,40,Budget exceeded,0,0,26,2,12,0.65,0.05,0.3
9,-908.087988,44,Budget exceeded,0,0,28,1,15,0.6363636363636364,0.022727272727272728,0.3409090909090909
10,-744.32876,35,Budget exceeded,0,0,26,2,7,0.7428571428571429,0.05714285714285714,0.2
11,-1014.01754,37,Budget exceeded,0,0,26,2,9,0.7027027027027027,0.05405405405405406,0.24324324324324326
12,-864.968751,37,Budget exceeded,0,0,26,1,10,0.7027027027027027,0.02702702702702703,0.2702702702702703
13,-732.862919,38,Budget exceeded,0,0,29,0,9,0.7631578947368421,0.0,0.23684210526315788
14,-1008.151086,34,Budget exceeded,0,0,21,2,11,0.6176470588235294,0.058823529411764705,0.3235294117647059
15,-707.557121,44,Budget exceeded,0,0,23,4,17,0.5227272727272727,0.09090909090909091,0.38636363636363635
16,-833.236961,36,Budget exceeded,0,0,25,2,9,0.6944444444444444,0.05555555555555555,0.25
17,-1004.0184,37,Budget exceeded,0,0,25,4,8,0.6756756756756757,0.10810810810810811,0.21621621621621623
18,-841.564112,35,Budget exceeded,0,0,24,2,9,0.6857142857142857,0.05714285714285714,0.2571428571428571
19,-752.138739,29,Budget exceeded,0,0,25,0,4,0.8620689655172413,0.0,0.13793103448275862
20,-970.559542,45,Budget exceeded,0,0,26,1,18,0.5777777777777777,0.022222222222222223,0.4
21,-747.859479,45,Budget exceeded,0,0,28,4,13,0.6222222222222222,0.08888888888888889,0.28888888888888886
22,-869.997967,43,Budget exceeded,0,0,25,5,13,0.5813953488372093,0.11627906976744186,0.3023255813953488
23,-1100.15712,40,Budget exceeded,0,0,26,1,13,0.65,0.025,0.325
24,-860.116544,40,Budget exceeded,0,0,26,3,11,0.65,0.075,0.275
25,-1060.437676,44,Budget exceeded,0,0,28,2,14,0.6363636363636364,0.045454545454545456,0.3181818181818182
26,-779.186513,39,Budget exceeded,0,0,24,0,15,0.6153846153846154,0.0,0.38461538461538464
27,-923.285654,41,Budget exceeded,0,0,27,3,11,0.6585365853658537,0.07317073170731707,0.2682926829268293
28,-939.33271,31,Budget exceeded,0,0,24,1,6,0.7741935483870968,0.03225806451612903,0.1935483870967742
29,-794.092053,29,Budget exceeded,0,0,23,2,4,0.7931034482758621,0.06896551724137931,0.13793103448275862
30,-991.129339,32,Budget exceeded,0,0,27,1,4,0.84375,0.03125,0.125
31,-945.010898,28,Budget exceeded,0,0,23,2,3,0.8214285714285714,0.07142857142857142,0.10714285714285714
32,-872.098372,35,Budget exceeded,0,0,25,0,10,0.7142857142857143,0.0,0.2857142857142857
33,-855.787018,29,Budget exceeded,0,0,24,0,5,0.8275862068965517,0.0,0.1724137931034483
34,-847.527477,21,Budget exceeded,0,0,19,0,2,0.9047619047619048,0.0,0.09523809523809523
35,-915.795336,34,Budget exceeded,0,0,24,0,10,0.7058823529411765,0.0,0.29411764705882354
36,-813.017371,33,Budget exceeded,0,0,24,2,7,0.7272727272727273,0.06060606060606061,0.21212121212121213
37,-969.674808,38,Budget exceeded,0,0,24,2,12,0.631578947368421,0.05263157894736842,0.3157894736842105
38,-695.132849,30,Budget exceeded,0,0,21,0,9,0.7,0.0,0.3
39,-916.763402,37,Budget exceeded,0,0,23,1,13,0.6216216216216216,0.02702702702702703,0.35135135135135137
40,-835.863352,33,Budget exceeded,0,0,24,2,7,0.7272727272727273,0.06060606060606061,0.21212121212121213
41,-768.448375,36,Budget exceeded,0,0,25,2,9,0.6944444444444444,0.05555555555555555,0.25
42,-771.409757,36,Budget exceeded,0,0,23,4,9,0.6388888888888888,0.1111111111111111,0.25
43,-752.635824,36,Budget exceeded,0,0,25,5,6,0.6944444444444444,0.1388888888888889,0.16666666666666666
44,-996.966509,38,Budget exceeded,0,0,27,1,10,0.7105263157894737,0.02631578947368421,0.2631578947368421
45,-931.679783,31,Budget exceeded,0,0,23,2,6,0.7419354838709677,0.06451612903225806,0.1935483870967742
46,-1024.723195,26,Budget exceeded,0,0,21,0,5,0.8076923076923077,0.0,0.19230769230769232
47,-829.298242,30,Budget exceeded,0,0,26,0,4,0.8666666666666667,0.0,0.13333333333333333
48,-880.699086,31,Budget exceeded,0,0,21,2,8,0.6774193548387096,0.06451612903225806,0.25806451612903225
49,-900.436056,40,Budget exceeded,0,0,27,1,12,0.675,0.025,0.3
50,-896.997126,41,Budget exceeded,0,0,30,3,8,0.7317073170731707,0.07317073170731707,0.1951219512195122
51,-824.878714,27,Budget exceeded,0,0,21,0,6,0.7777777777777778,0.0,0.2222222222222222
52,-948.736193,30,Budget exceeded,0,0,27,0,3,0.9,0.0,0.1
53,-1030.074818,39,Budget exceeded,0,0,27,3,9,0.6923076923076923,0.07692307692307693,0.23076923076923078
54,-796.126937,27,Budget exceeded,0,0,25,1,1,0.9259259259259259,0.037037037037037035,0.037037037037037035
55,-793.044807,35,Budget exceeded,0,0,23,2,10,0.6571428571428571,0.05714285714285714,0.2857142857142857
56,-868.728357,32,Budget exceeded,0,0,25,0,7,0.78125,0.0,0.21875
57,-595.745746,31,Budget exceeded,0,0,24,1,6,0.7741935483870968,0.03225806451612903,0.1935483870967742
58,-718.423242,31,Budget exceeded,0,0,26,0,5,0.8387096774193549,0.0,0.16129032258064516
59,-697.316081,31,Budget exceeded,0,0,25,2,4,0.8064516129032258,0.06451612903225806,0.12903225806451613
60,-975.624996,35,Budget exceeded,0,0,25,6,4,0.7142857142857143,0.17142857142857143,0.11428571428571428
61,-802.944614,27,Budget exceeded,0,0,21,1,5,0.7777777777777778,0.037037037037037035,0.18518518518518517
62,-983.094774,25,Budget exceeded,0,0,22,1,2,0.88,0.04,0.08
63,-923.847931,25,Budget exceeded,0,0,23,0,2,0.92,0.0,0.08
64,-778.714925,24,Budget exceeded,0,0,21,0,3,0.875,0.0,0.125
65,-905.535667,25,Budget exceeded,0,0,19,2,4,0.76,0.08,0.16
66,-977.216882,28,Budget exceeded,0,0,25,1,2,0.8928571428571429,0.03571428571428571,0.07142857142857142
67,-717.815996,22,Budget exceeded,0,0,21,0,1,0.9545454545454546,0.0,0.045454545454545456
68,-923.905051,32,Budget exceeded,0,0,25,1,6,0.78125,0.03125,0.1875
69,-945.856312,39,Budget exceeded,0,0,29,4,6,0.7435897435897436,0.10256410256410256,0.15384615384615385
70,-931.427507,26,Budget exceeded,0,0,23,2,1,0.8846153846153846,0.07692307692307693,0.038461538461538464
71,-945.115962,25,Budget exceeded,0,0,22,2,1,0.88,0.08,0.04
72,-772.452452,33,Budget exceeded,0,0,25,2,6,0.7575757575757576,0.06060606060606061,0.18181818181818182
73,-784.729769,29,Budget exceeded,0,0,27,1,1,0.9310344827586207,0.034482758620689655,0.034482758620689655
74,-819.777362,32,Budget exceeded,0,0,23,4,5,0.71875,0.125,0.15625
75,-1086.728974,31,Budget exceeded,0,0,27,1,3,0.8709677419354839,0.03225806451612903,0.0967741935483871
76,-742.305139,32,Budget exceeded,0,0,22,2,8,0.6875,0.0625,0.25
77,-759.446318,28,Budget exceeded,0,0,25,3,0,0.8928571428571429,0.10714285714285714,0.0
78,-899.145929,37,Budget exceeded,0,0,27,3,7,0.7297297297297297,0.08108108108108109,0.1891891891891892
79,-1099.798781,27,Budget exceeded,0,0,23,1,3,0.8518518518518519,0.037037037037037035,0.1111111111111111
80,-785.526998,28,Budget exceeded,0,0,23,1,4,0.8214285714285714,0.03571428571428571,0.14285714285714285
