timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
1,0,-1,-0.0,0.16,4,0.16,0,0
2,0,-1,-0.0,0.16,4,0.16,0,0
3,0,-1,-0.0,0.16,4,0.16,0,0
4,1,0,0.0,0.16,4,0.16,0,0
5,1,0,0.0,0.16,4,0.16,0,0
6,1,0,0.0,0.16,4,0.16,0,0
7,0,-1,-0.0,0.16,4,0.16,0,0
8,2,1,28.346605,0.2,5,0.2,0,0
9,2,1,28.22638,0.24,6,0.24,0,0
10,0,-1,-0.0,0.24,6,0.24,0,0
11,0,-1,-0.0,0.24,6,0.24,0,0
12,2,1,-4.515826,0.28,7,0.28,1,0
13,0,-1,-5.2253613,0.24,6,0.24,0,0
14,2,1,26.657764,0.28,7,0.28,0,0
15,0,-1,-8.812465,0.24,6,0.24,0,0
16,2,1,18.704454,0.32,8,0.32,0,0
17,2,1,25.920689,0.36,9,0.36,0,0
18,0,-1,-7.6798606,0.32,8,0.32,0,0
19,1,0,0.0,0.32,8,0.32,1,0
20,1,0,0.0,0.32,8,0.32,0,0
21,0,-1,-13.743934,0.32,8,0.32,0,0
22,1,0,0.0,0.32,8,0.32,0,0
23,0,-1,-0.00044416686,0.32,8,0.32,0,0
24,1,0,0.0,0.32,8,0.32,0,0
25,0,-1,-7.0028205,0.28,7,0.28,0,0
26,2,1,20.201767,0.32,8,0.32,0,0
27,1,0,0.0,0.32,8,0.32,0,0
28,1,0,0.0,0.32,8,0.32,0,0
29,2,1,18.35885,0.36,9,0.36,0,0
30,1,0,0.0,0.36,9,0.36,0,0
31,1,0,0.0,0.36,9,0.36,0,0
32,0,-1,-3.898942,0.32,8,0.32,0,0
33,0,-1,-9.038874,0.28,7,0.28,0,0
34,0,-1,-0.0,0.28,7,0.28,1,0
35,0,-1,-0.0,0.28,7,0.28,0,0
36,2,1,27.519014,0.32,8,0.32,0,0
37,0,-1,-0.0,0.32,8,0.32,0,0
38,2,1,11.592309,0.44,11,0.44,0,0
39,0,-1,-3.1214519,0.4,10,0.4,0,0
40,0,-1,-5.8463516,0.36,9,0.36,0,0
41,2,1,17.184296,0.4,10,0.4,0,0
42,0,-1,-4.774261,0.36,9,0.36,0,0
43,2,1,16.29677,0.4,10,0.4,0,0
44,2,1,19.32636,0.44,11,0.44,0,0
45,2,1,12.275496,0.48,12,0.48,0,0
46,2,1,-1.9027926,0.6,15,0.6,0,0
47,0,-1,-0.0,0.6,15,0.6,0,0
48,2,1,-0.98803675,0.68,17,0.68,0,0
49,0,-1,18.021992,0.64,16,0.64,0,0
50,1,0,0.0,0.64,16,0.64,0,0
51,1,0,0.0,0.64,16,0.64,0,0
52,1,0,0.0,0.64,16,0.64,1,0
53,2,1,8.724276,0.68,17,0.68,0,0
54,1,0,0.0,0.68,17,0.68,0,0
55,1,0,0.0,0.68,17,0.68,0,0
56,0,-1,16.291058,0.64,16,0.64,0,0
57,2,1,2.3332887,0.68,17,0.68,0,0
58,0,-1,13.373802,0.64,16,0.64,0,0
59,2,1,-9.387564,0.72,18,0.72,0,0
60,2,1,-45.547787,0.8,20,0.8,0,0
61,1,0,0.0,0.8,20,0.8,0,0
62,1,0,0.0,0.8,20,0.8,1,0
63,0,-1,53.134842,0.76,19,0.76,0,0
64,2,1,-76.749725,0.84,21,0.84,0,0
65,1,0,0.0,0.84,21,0.84,0,0
66,2,1,-83.85123,0.88,22,0.88,0,0
67,2,1,-804.40576,0.96,24,0.96,0,0
68,2,1,19.012623,1.0,25,1.0,0,0
69,0,-1,-1000.0,0.0,0,0.0,0,0
70,0,-1,-0.0,0.16,4,0.16,0,1
71,2,1,-4.1406527,0.2,5,0.2,0,1
72,1,0,0.0,0.2,5,0.2,0,1
73,0,-1,-0.0,0.2,5,0.2,0,1
74,0,-1,-0.0,0.2,5,0.2,0,1
75,0,-1,6.2116523,0.16,4,0.16,0,1
76,2,1,-4.1407347,0.2,5,0.2,0,1
77,0,-1,-0.0,0.2,5,0.2,0,1
78,2,1,-4.27924,0.24,6,0.24,0,1
79,0,-1,-0.0,0.24,6,0.24,0,1
80,1,0,0.0,0.24,6,0.24,0,1
81,0,-1,-0.0,0.24,6,0.24,0,1
82,1,0,0.0,0.24,6,0.24,0,1
83,0,-1,-0.0,0.24,6,0.24,1,1
84,2,1,11.940877,0.4,10,0.4,0,1
85,2,1,14.521419,0.48,12,0.48,0,1
86,0,-1,-0.0019687654,0.48,12,0.48,0,1
87,2,1,14.32171,0.56,14,0.56,0,1
88,0,-1,-0.13199914,0.56,14,0.56,0,1
89,2,1,15.017258,0.6,15,0.6,0,1
90,0,-1,4.278287,0.56,14,0.56,0,1
91,1,0,0.0,0.56,14,0.56,0,1
92,2,1,16.517609,0.6,15,0.6,0,1
93,1,0,0.0,0.6,15,0.6,0,1
94,1,0,0.0,0.6,15,0.6,0,1
95,1,0,0.0,0.6,15,0.6,0,1
96,0,-1,-0.0,0.6,15,0.6,0,1
97,0,-1,-0.002761349,0.6,15,0.6,0,1
98,0,-1,2.079331,0.56,14,0.56,0,1
99,2,1,2.856992,0.6,15,0.6,0,1
100,0,-1,-0.0,0.6,15,0.6,0,1
101,2,1,16.989866,0.64,16,0.64,0,1
102,1,0,0.0,0.64,16,0.64,0,1
103,2,1,9.0682335,0.68,17,0.68,0,1
104,1,0,0.0,0.68,17,0.68,0,1
105,1,0,0.0,0.68,17,0.68,0,1
106,2,1,-21.38932,0.76,19,0.76,0,1
107,1,0,0.0,0.76,19,0.76,0,1
108,0,-1,38.176464,0.72,18,0.72,0,1
