timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
82,2,1,-45.351498,0.72,18,0.72,0,1
83,2,1,-112.72445,0.8,20,0.8,0,1
84,1,0,0.0,0.8,20,0.8,0,1
85,0,-1,57.8041,0.76,19,0.76,0,1
86,0,-1,-1.5856584e-05,0.76,19,0.76,0,1
87,1,0,0.0,0.76,19,0.76,0,1
88,1,0,0.0,0.76,19,0.76,1,1
89,0,-1,60.195774,0.72,18,0.72,0,1
90,0,-1,27.90188,0.68,17,0.68,0,1
91,2,1,-37.720192,0.72,18,0.72,1,1
92,1,0,0.0,0.72,18,0.72,0,1
93,2,1,-43.058987,0.76,19,0.76,1,1
94,1,0,0.0,0.76,19,0.76,0,1
95,2,1,-404.2424,0.88,22,0.88,0,1
96,1,0,0.0,0.88,22,0.88,0,1
97,0,-1,-440.8667,0.92,23,0.92,0,1
98,1,0,0.0,0.92,23,0.92,0,1
99,1,0,0.0,0.92,23,0.92,0,1
100,2,1,-1221.9253,0.96,24,0.96,0,1
101,2,1,-1000.0,0.0,0,0.0,0,1
102,1,0,0.0,0.16,4,0.16,0,2
103,2,1,24.223005,0.2,5,0.2,0,2
104,2,1,-8.557883,0.24,6,0.24,0,2
105,0,-1,-23.947102,0.2,5,0.2,1,2
106,0,-1,-21.413069,0.16,4,0.16,0,2
107,2,1,20.357525,0.2,5,0.2,0,2
108,2,1,23.89602,0.24,6,0.24,0,2
109,2,1,20.4209,0.28,7,0.28,0,2
110,1,0,0.0,0.28,7,0.28,0,2
111,0,-1,-0.0,0.28,7,0.28,0,2
112,1,0,0.0,0.28,7,0.28,0,2
113,0,-1,-0.0,0.28,7,0.28,0,2
114,0,-1,-20.4209,0.24,6,0.24,0,2
115,1,0,0.0,0.24,6,0.24,0,2
116,0,-1,-23.89602,0.2,5,0.2,0,2
117,0,-1,-20.357525,0.16,4,0.16,0,2
118,1,0,0.0,0.16,4,0.16,0,2
119,1,0,0.0,0.16,4,0.16,0,2
120,1,0,0.0,0.16,4,0.16,0,2
121,0,-1,-0.0,0.16,4,0.16,0,2
122,1,0,0.0,0.16,4,0.16,0,2
123,2,1,24.046314,0.2,5,0.2,0,2
124,1,0,0.0,0.2,5,0.2,0,2
125,0,-1,-0.0,0.2,5,0.2,0,2
126,0,-1,-0.0,0.2,5,0.2,0,2
127,0,-1,-0.0,0.2,5,0.2,0,2
128,1,0,0.0,0.2,5,0.2,0,2
129,1,0,0.0,0.2,5,0.2,1,2
130,2,1,17.849987,0.24,6,0.24,0,2
131,0,-1,-0.0,0.24,6,0.24,0,2
132,0,-1,-0.0,0.24,6,0.24,0,2
133,0,-1,-0.0,0.24,6,0.24,0,2
134,2,1,20.656757,0.28,7,0.28,0,2
135,1,0,0.0,0.28,7,0.28,0,2
136,1,0,0.0,0.28,7,0.28,0,2
137,0,-1,-23.17615,0.24,6,0.24,0,2
138,2,1,18.392958,0.28,7,0.28,0,2
139,2,1,22.516674,0.32,8,0.32,0,2
140,0,-1,-17.729853,0.28,7,0.28,0,2
141,0,-1,-17.375708,0.24,6,0.24,0,2
142,0,-1,-21.131035,0.2,5,0.2,0,2
143,2,1,23.769974,0.24,6,0.24,0,2
144,0,-1,-23.654058,0.2,5,0.2,0,2
145,1,0,0.0,0.2,5,0.2,0,2
146,2,1,13.072909,0.28,7,0.28,0,2
147,2,1,22.516674,0.32,8,0.32,1,2
148,2,1,8.969527,0.4,10,0.4,0,2
149,0,-1,-0.3294353,0.4,10,0.4,0,2
150,2,1,13.745745,0.44,11,0.44,0,2
151,1,0,0.0,0.44,11,0.44,0,2
152,0,-1,-0.32648557,0.44,11,0.44,0,2
153,2,1,-3.07774,0.52,13,0.52,0,2
154,0,-1,-0.0,0.52,13,0.52,0,2
155,1,0,0.0,0.52,13,0.52,0,2
156,0,-1,-9.79075,0.48,12,0.48,0,2
157,0,-1,-11.050554,0.44,11,0.44,0,2
158,2,1,-22.325203,0.56,14,0.56,0,2
159,0,-1,-28.606432,0.56,14,0.56,0,2
160,2,1,-24.703072,0.64,16,0.64,0,2
161,1,0,0.0,0.64,16,0.64,0,2
162,2,1,-193.82956,0.8,20,0.8,0,2
163,2,1,-305.3458,0.88,22,0.88,0,2
164,1,0,0.0,0.88,22,0.88,0,2
165,1,0,0.0,0.88,22,0.88,0,2
166,0,-1,-0.004886488,0.88,22,0.88,0,2
167,2,1,-1638.3503,0.96,24,0.96,0,2
168,0,-1,-0.0,0.96,24,0.96,1,2
169,0,-1,-24.241846,0.96,24,0.96,0,2
170,2,1,-1000.0,0.0,0,0.0,0,2
171,1,0,0.0,0.16,4,0.16,0,3
172,0,-1,-0.0,0.16,4,0.16,0,3
173,2,1,24.20528,0.2,5,0.2,0,3
174,0,-1,-0.0,0.2,5,0.2,0,3
175,1,0,0.0,0.2,5,0.2,0,3
176,2,1,15.172617,0.28,7,0.28,0,3
177,0,-1,-22.251343,0.24,6,0.24,0,3
178,1,0,0.0,0.24,6,0.24,0,3
179,1,0,0.0,0.24,6,0.24,0,3
180,1,0,0.0,0.24,6,0.24,0,3
181,2,1,22.256626,0.28,7,0.28,0,3
182,0,-1,-0.0,0.28,7,0.28,0,3
183,2,1,-9.695268,0.32,8,0.32,0,3
184,1,0,0.0,0.32,8,0.32,0,3
185,1,0,0.0,0.32,8,0.32,0,3
186,0,-1,-0.37721762,0.32,8,0.32,0,3
187,0,-1,-0.16529177,0.32,8,0.32,0,3
188,1,0,0.0,0.32,8,0.32,0,3
189,0,-1,-21.593521,0.28,7,0.28,0,3
190,0,-1,9.032162,0.24,6,0.24,0,3
191,2,1,22.251343,0.28,7,0.28,1,3
192,0,-1,-30.589914,0.28,7,0.28,0,3
193,0,-1,-0.21935433,0.28,7,0.28,0,3
194,2,1,11.215453,0.32,8,0.32,0,3
195,2,1,20.73868,0.36,9,0.36,0,3
196,0,-1,-20.669086,0.32,8,0.32,0,3
197,0,-1,-0.0,0.32,8,0.32,0,3
198,1,0,0.0,0.32,8,0.32,0,3
199,0,-1,-26.408209,0.32,8,0.32,0,3
200,1,0,0.0,0.32,8,0.32,0,3
201,2,1,9.194961,0.4,10,0.4,0,3
202,0,-1,-0.0,0.4,10,0.4,0,3
203,0,-1,-0.0,0.4,10,0.4,0,3
204,1,0,0.0,0.4,10,0.4,0,3
205,2,1,15.329856,0.44,11,0.44,0,3
206,0,-1,-16.596539,0.4,10,0.4,0,3
207,1,0,0.0,0.4,10,0.4,0,3
208,2,1,16.596539,0.44,11,0.44,0,3
209,0,-1,-15.329856,0.4,10,0.4,1,3
210,2,1,13.622859,0.44,11,0.44,0,3
211,0,-1,-13.622859,0.4,10,0.4,0,3
212,0,-1,-18.919085,0.36,9,0.36,0,3
213,2,1,15.005234,0.4,10,0.4,0,3
214,2,1,15.347459,0.44,11,0.44,0,3
215,2,1,7.4229994,0.48,12,0.48,0,3
216,2,1,3.8499246,0.52,13,0.52,0,3
217,0,-1,-9.667863,0.48,12,0.48,0,3
218,1,0,0.0,0.48,12,0.48,0,3
219,2,1,12.737256,0.52,13,0.52,0,3
220,1,0,0.0,0.52,13,0.52,0,3
221,1,0,0.0,0.52,13,0.52,0,3
222,0,-1,-3.8499246,0.48,12,0.48,0,3
223,1,0,0.0,0.48,12,0.48,0,3
224,1,0,0.0,0.48,12,0.48,1,3
225,0,-1,-0.0,0.48,12,0.48,0,3
226,0,-1,-0.0,0.48,12,0.48,0,3
227,2,1,8.814416,0.52,13,0.52,0,3
228,0,-1,-8.814416,0.48,12,0.48,0,3
229,1,0,0.0,0.48,12,0.48,0,3
230,2,1,-33.21509,0.6,15,0.6,0,3
231,2,1,-33.897434,0.68,17,0.68,0,3
232,1,0,0.0,0.68,17,0.68,0,3
233,0,-1,-0.0,0.68,17,0.68,0,3
234,2,1,-27.734926,0.72,18,0.72,0,3
235,2,1,-34.384773,0.76,19,0.76,0,3
236,1,0,0.0,0.76,19,0.76,0,3
237,2,1,-182.86362,0.84,21,0.84,0,3
238,0,-1,-0.0,0.84,21,0.84,0,3
239,2,1,-186.10826,0.88,22,0.88,0,3
240,0,-1,186.10826,0.84,21,0.84,0,3
241,0,-1,98.4099,0.8,20,0.8,0,3
242,0,-1,-152.80684,0.84,21,0.84,0,3
243,2,1,-180.58438,0.88,22,0.88,0,3
244,1,0,0.0,0.88,22,0.88,0,3
245,1,0,0.0,0.88,22,0.88,0,3
246,0,-1,179.57938,0.84,21,0.84,0,3
247,1,0,0.0,0.84,21,0.84,0,3
248,1,0,0.0,0.84,21,0.84,0,3
249,0,-1,96.047104,0.8,20,0.8,0,3
250,2,1,-101.50435,0.84,21,0.84,0,3
251,1,0,0.0,0.84,21,0.84,1,3
252,0,-1,101.54291,0.8,20,0.8,0,3
253,1,0,0.0,0.8,20,0.8,0,3
254,1,0,0.0,0.8,20,0.8,0,3
255,0,-1,-25.719002,0.8,20,0.8,0,3
256,2,1,-309.5416,0.88,22,0.88,0,3
257,0,-1,178.16582,0.84,21,0.84,0,3
258,1,0,0.0,0.84,21,0.84,0,3
259,1,0,0.0,0.84,21,0.84,0,3
260,2,1,-597.0712,0.92,23,0.92,0,3
261,1,0,0.0,0.92,23,0.92,0,3
262,1,0,0.0,0.92,23,0.92,1,3
263,1,0,0.0,0.92,23,0.92,0,3
264,2,1,23.368818,1.0,25,1.0,0,3
265,0,-1,-1000.0,0.0,0,0.0,0,3
266,2,1,-8.281979,0.2,5,0.2,0,4
267,1,0,0.0,0.2,5,0.2,0,4
268,2,1,23.929375,0.24,6,0.24,0,4
269,2,1,23.472822,0.28,7,0.28,0,4
270,1,0,0.0,0.28,7,0.28,0,4
271,0,-1,-23.472822,0.24,6,0.24,0,4
272,2,1,9.528312,0.32,8,0.32,1,4
273,2,1,11.669704,0.36,9,0.36,0,4
274,1,0,0.0,0.36,9,0.36,0,4
275,2,1,1.9340167,0.44,11,0.44,0,4
276,2,1,17.727076,0.48,12,0.48,0,4
277,0,-1,-17.727076,0.44,11,0.44,0,4
278,0,-1,-0.0,0.44,11,0.44,0,4
279,0,-1,-0.0,0.44,11,0.44,0,4
280,0,-1,-9.189041,0.4,10,0.4,0,4
281,1,0,0.0,0.4,10,0.4,0,4
282,2,1,-2.6165283,0.48,12,0.48,0,4
283,1,0,0.0,0.48,12,0.48,0,4
284,2,1,-18.691408,0.56,14,0.56,0,4
285,2,1,-13.780162,0.6,15,0.6,0,4
286,0,-1,-9.263866e-08,0.6,15,0.6,0,4
287,1,0,0.0,0.6,15,0.6,0,4
288,2,1,-6.3423834,0.64,16,0.64,0,4
289,0,-1,-0.0,0.64,16,0.64,0,4
290,0,-1,16.649614,0.6,15,0.6,1,4
291,0,-1,-0.0,0.6,15,0.6,0,4
292,2,1,3.9313521,0.64,16,0.64,0,4
293,1,0,0.0,0.64,16,0.64,1,4
294,1,0,0.0,0.64,16,0.64,0,4
295,0,-1,-3.9403126,0.6,15,0.6,0,4
296,2,1,-31.302757,0.68,17,0.68,0,4
297,0,-1,-0.28249276,0.68,17,0.68,0,4
298,2,1,-163.50856,0.8,20,0.8,0,4
299,0,-1,59.700966,0.76,19,0.76,0,4
300,0,-1,-0.0,0.76,19,0.76,0,4
301,2,1,-181.19664,0.84,21,0.84,0,4
302,1,0,0.0,0.84,21,0.84,0,4
303,1,0,0.0,0.84,21,0.84,0,4
304,0,-1,-0.0,0.84,21,0.84,0,4
305,0,-1,97.4046,0.8,20,0.8,0,4
306,1,0,0.0,0.8,20,0.8,0,4
307,2,1,-94.331985,0.84,21,0.84,0,4
308,0,-1,102.71839,0.8,20,0.8,0,4
309,0,-1,64.13013,0.76,19,0.76,1,4
310,1,0,0.0,0.76,19,0.76,0,4
311,0,-1,-0.0,0.76,19,0.76,0,4
312,0,-1,-18.366774,0.76,19,0.76,0,4
313,0,-1,-0.0,0.76,19,0.76,0,4
314,0,-1,-0.0,0.76,19,0.76,0,4
315,1,0,0.0,0.76,19,0.76,0,4
316,0,-1,-0.014387605,0.76,19,0.76,0,4
317,2,1,-61.37962,0.8,20,0.8,0,4
318,0,-1,60.273666,0.76,19,0.76,0,4
319,1,0,0.0,0.76,19,0.76,1,4
320,0,-1,36.215233,0.72,18,0.72,0,4
321,2,1,-32.57983,0.76,19,0.76,0,4
322,0,-1,-22.656645,0.76,19,0.76,0,4
323,1,0,0.0,0.76,19,0.76,0,4
324,1,0,0.0,0.76,19,0.76,0,4
325,0,-1,47.32272,0.72,18,0.72,0,4
326,1,0,0.0,0.72,18,0.72,0,4
327,2,1,-48.344524,0.76,19,0.76,0,4
328,2,1,-812.3402,0.92,23,0.92,0,4
329,0,-1,385.739,0.88,22,0.88,0,4
330,1,0,0.0,0.88,22,0.88,0,4
331,0,-1,-1.8338446e-07,0.88,22,0.88,0,4
332,1,0,0.0,0.88,22,0.88,0,4
333,0,-1,198.37961,0.84,21,0.84,0,4
334,0,-1,99.95386,0.8,20,0.8,0,4
335,1,0,0.0,0.8,20,0.8,0,4
336,1,0,0.0,0.8,20,0.8,0,4
337,0,-1,-31.018398,0.8,20,0.8,0,4
338,1,0,0.0,0.8,20,0.8,0,4
339,1,0,0.0,0.8,20,0.8,0,4
340,2,1,-112.5885,0.84,21,0.84,0,4
341,2,1,-609.3325,0.92,23,0.92,0,4
342,2,1,-1225.0557,0.96,24,0.96,0,4
343,1,0,0.0,0.96,24,0.96,0,4
344,1,0,0.0,0.96,24,0.96,1,4
345,1,0,0.0,0.96,24,0.96,0,4
346,2,1,-1000.0,0.0,0,0.0,0,4
347,1,0,0.0,0.16,4,0.16,0,5
348,0,-1,-0.0,0.16,4,0.16,0,5
349,1,0,0.0,0.16,4,0.16,0,5
350,0,-1,-0.0,0.16,4,0.16,0,5
351,1,0,0.0,0.16,4,0.16,0,5
352,0,-1,-0.0,0.16,4,0.16,0,5
353,0,-1,-0.0,0.16,4,0.16,0,5
354,1,0,0.0,0.16,4,0.16,0,5
355,1,0,0.0,0.16,4,0.16,0,5
356,1,0,0.0,0.16,4,0.16,0,5
357,1,0,0.0,0.16,4,0.16,0,5
358,1,0,0.0,0.16,4,0.16,1,5
359,2,1,24.121424,0.2,5,0.2,0,5
360,0,-1,-0.0,0.2,5,0.2,0,5
361,1,0,0.0,0.2,5,0.2,0,5
362,1,0,0.0,0.2,5,0.2,0,5
363,1,0,0.0,0.2,5,0.2,0,5
364,0,-1,-0.0,0.2,5,0.2,0,5
365,0,-1,-0.0,0.2,5,0.2,0,5
366,0,-1,-0.0,0.2,5,0.2,0,5
367,1,0,0.0,0.2,5,0.2,0,5
368,0,-1,-0.0,0.2,5,0.2,0,5
369,0,-1,-24.121424,0.16,4,0.16,0,5
370,1,0,0.0,0.16,4,0.16,0,5
371,0,-1,-0.0,0.16,4,0.16,0,5
372,2,1,23.989456,0.2,5,0.2,0,5
373,0,-1,-23.989456,0.16,4,0.16,0,5
374,2,1,23.989456,0.2,5,0.2,0,5
375,1,0,0.0,0.2,5,0.2,0,5
376,2,1,17.529207,0.24,6,0.24,0,5
377,1,0,0.0,0.24,6,0.24,0,5
378,1,0,0.0,0.24,6,0.24,0,5
379,2,1,15.671916,0.28,7,0.28,0,5
380,0,-1,-23.239271,0.24,6,0.24,0,5
381,1,0,0.0,0.24,6,0.24,0,5
382,0,-1,-0.0,0.24,6,0.24,0,5
383,0,-1,-16.146194,0.2,5,0.2,0,5
384,2,1,23.845518,0.24,6,0.24,0,5
385,2,1,11.564828,0.32,8,0.32,0,5
386,0,-1,-0.0,0.32,8,0.32,0,5
387,0,-1,-0.0057454873,0.32,8,0.32,1,5
388,1,0,0.0,0.32,8,0.32,0,5
389,1,0,0.0,0.32,8,0.32,0,5
390,2,1,21.652313,0.36,9,0.36,0,5
391,1,0,0.0,0.36,9,0.36,0,5
392,2,1,6.4081144,0.44,11,0.44,0,5
393,1,0,0.0,0.44,11,0.44,0,5
394,0,-1,-13.519898,0.4,10,0.4,0,5
395,2,1,15.676777,0.44,11,0.44,0,5
396,0,-1,-0.0,0.44,11,0.44,0,5
397,2,1,11.01009,0.48,12,0.48,0,5
398,2,1,-59.893276,0.64,16,0.64,0,5
399,0,-1,4.9689274,0.6,15,0.6,0,5
400,1,0,0.0,0.6,15,0.6,0,5
401,0,-1,-2.22005,0.56,14,0.56,0,5
402,1,0,0.0,0.56,14,0.56,0,5
403,0,-1,-0.010898012,0.56,14,0.56,0,5
404,1,0,0.0,0.56,14,0.56,0,5
405,0,-1,-0.106424496,0.56,14,0.56,0,5
406,2,1,-20.986015,0.64,16,0.64,0,5
407,1,0,0.0,0.64,16,0.64,0,5
408,2,1,-53.171993,0.72,18,0.72,0,5
409,1,0,0.0,0.72,18,0.72,1,5
410,0,-1,16.628744,0.68,17,0.68,0,5
411,1,0,0.0,0.68,17,0.68,0,5
412,1,0,0.0,0.68,17,0.68,0,5
413,1,0,0.0,0.68,17,0.68,0,5
414,1,0,0.0,0.68,17,0.68,0,5
415,1,0,0.0,0.68,17,0.68,0,5
416,1,0,0.0,0.68,17,0.68,0,5
417,2,1,-16.629402,0.72,18,0.72,0,5
418,1,0,0.0,0.72,18,0.72,0,5
419,1,0,0.0,0.72,18,0.72,0,5
420,0,-1,-26.346237,0.72,18,0.72,0,5
421,1,0,0.0,0.72,18,0.72,0,5
422,2,1,-115.33955,0.8,20,0.8,0,5
423,1,0,0.0,0.8,20,0.8,0,5
424,1,0,0.0,0.8,20,0.8,0,5
425,1,0,0.0,0.8,20,0.8,0,5
426,1,0,0.0,0.8,20,0.8,0,5
427,0,-1,-22.945534,0.8,20,0.8,1,5
428,0,-1,-0.0,0.8,20,0.8,0,5
429,1,0,0.0,0.8,20,0.8,0,5
430,0,-1,-0.0,0.8,20,0.8,0,5
431,0,-1,-23.78848,0.8,20,0.8,0,5
432,1,0,0.0,0.8,20,0.8,0,5
433,2,1,-99.40106,0.84,21,0.84,0,5
434,2,1,-1849.6544,0.96,24,0.96,0,5
435,2,1,-1000.0,0.0,0,0.0,0,5
436,2,1,24.20528,0.2,5,0.2,0,6
437,0,-1,-0.0,0.2,5,0.2,0,6
438,2,1,23.947102,0.24,6,0.24,0,6
439,1,0,0.0,0.24,6,0.24,0,6
440,1,0,0.0,0.24,6,0.24,0,6
441,2,1,9.314184,0.32,8,0.32,0,6
442,2,1,6.0368667,0.4,10,0.4,0,6
443,2,1,-13.041464,0.44,11,0.44,0,6
444,2,1,-0.4911602,0.52,13,0.52,0,6
445,1,0,0.0,0.52,13,0.52,0,6
446,1,0,0.0,0.52,13,0.52,0,6
447,1,0,0.0,0.52,13,0.52,0,6
448,0,-1,-9.007377,0.48,12,0.48,0,6
449,2,1,11.500731,0.52,13,0.52,0,6
450,0,-1,-0.0,0.52,13,0.52,0,6
451,0,-1,-11.046335,0.48,12,0.48,0,6
452,2,1,14.292836,0.52,13,0.52,1,6
453,2,1,6.7609186,0.56,14,0.56,0,6
454,0,-1,-11.467495,0.52,13,0.52,0,6
455,1,0,0.0,0.52,13,0.52,0,6
456,2,1,8.166586,0.56,14,0.56,0,6
457,1,0,0.0,0.56,14,0.56,0,6
458,1,0,0.0,0.56,14,0.56,0,6
459,0,-1,-8.166586,0.52,13,0.52,0,6
460,2,1,-19.843996,0.56,14,0.56,0,6
461,0,-1,-6.7609186,0.52,13,0.52,0,6
462,1,0,0.0,0.52,13,0.52,0,6
463,1,0,0.0,0.52,13,0.52,0,6
464,0,-1,-24.979027,0.52,13,0.52,0,6
465,1,0,0.0,0.52,13,0.52,0,6
466,0,-1,-8.151869,0.48,12,0.48,0,6
467,2,1,-8.81365,0.56,14,0.56,0,6
468,0,-1,-0.0,0.56,14,0.56,1,6
469,1,0,0.0,0.56,14,0.56,0,6
470,0,-1,-8.571906,0.52,13,0.52,0,6
471,0,-1,-26.075594,0.52,13,0.52,0,6
472,1,0,0.0,0.52,13,0.52,0,6
473,2,1,11.401252,0.56,14,0.56,0,6
474,1,0,0.0,0.56,14,0.56,0,6
475,1,0,0.0,0.56,14,0.56,0,6
476,2,1,-67.662186,0.68,17,0.68,0,6
477,0,-1,7.530235,0.64,16,0.64,0,6
478,1,0,0.0,0.64,16,0.64,0,6
479,1,0,0.0,0.64,16,0.64,0,6
480,0,-1,-9.309041e-09,0.64,16,0.64,0,6
481,0,-1,3.3430662,0.6,15,0.6,0,6
482,0,-1,-7.6714525,0.56,14,0.56,0,6
483,2,1,-56.193947,0.68,17,0.68,0,6
484,2,1,-15.87891,0.72,18,0.72,0,6
485,0,-1,33.29271,0.68,17,0.68,0,6
486,0,-1,-5.065175e-07,0.68,17,0.68,0,6
487,1,0,0.0,0.68,17,0.68,0,6
488,1,0,0.0,0.68,17,0.68,0,6
489,0,-1,-4.3648996e-07,0.68,17,0.68,0,6
490,1,0,0.0,0.68,17,0.68,0,6
491,0,-1,-4.5881683e-07,0.68,17,0.68,0,6
492,2,1,-31.603563,0.72,18,0.72,0,6
493,2,1,-240.64603,0.84,21,0.84,0,6
494,1,0,0.0,0.84,21,0.84,0,6
495,2,1,-182.82228,0.88,22,0.88,1,6
496,0,-1,-21.593756,0.88,22,0.88,0,6
497,0,-1,-0.0,0.88,22,0.88,0,6
498,2,1,-1641.1569,0.96,24,0.96,0,6
499,0,-1,1224.1368,0.92,23,0.92,0,6
500,1,0,0.0,0.92,23,0.92,0,6
501,0,-1,-0.0,0.92,23,0.92,0,6
502,0,-1,-13.802417,0.92,23,0.92,0,6
503,0,-1,-0.0,0.92,23,0.92,1,6
504,2,1,-1223.8804,0.96,24,0.96,0,6
505,1,0,0.0,0.96,24,0.96,0,6
506,0,-1,-0.0,0.96,24,0.96,0,6
507,2,1,10.637404,1.0,25,1.0,0,6
508,2,1,-1000.0,0.0,0,0.0,0,6
509,0,-1,-0.0,0.16,4,0.16,1,7
510,0,-1,-0.0,0.16,4,0.16,0,7
511,1,0,0.0,0.16,4,0.16,0,7
512,0,-1,-0.0,0.16,4,0.16,0,7
513,1,0,0.0,0.16,4,0.16,0,7
514,0,-1,-0.0,0.16,4,0.16,0,7
515,2,1,23.989456,0.2,5,0.2,0,7
516,0,-1,-0.0,0.2,5,0.2,0,7
517,0,-1,-23.989456,0.16,4,0.16,0,7
518,2,1,23.989456,0.2,5,0.2,0,7
519,0,-1,-23.989456,0.16,4,0.16,0,7
520,2,1,17.80511,0.2,5,0.2,0,7
521,0,-1,-0.0,0.2,5,0.2,0,7
522,0,-1,-0.0,0.2,5,0.2,0,7
523,2,1,23.845518,0.24,6,0.24,0,7
524,1,0,0.0,0.24,6,0.24,0,7
525,1,0,0.0,0.24,6,0.24,0,7
526,2,1,13.543552,0.32,8,0.32,0,7
527,0,-1,-14.162274,0.28,7,0.28,0,7
528,1,0,0.0,0.28,7,0.28,0,7
529,1,0,0.0,0.28,7,0.28,0,7
530,0,-1,-17.054928,0.24,6,0.24,0,7
531,1,0,0.0,0.24,6,0.24,0,7
532,2,1,22.023256,0.28,7,0.28,0,7
533,0,-1,-0.0,0.28,7,0.28,0,7
534,1,0,0.0,0.28,7,0.28,0,7
535,1,0,0.0,0.28,7,0.28,1,7
536,1,0,0.0,0.28,7,0.28,0,7
537,1,0,0.0,0.28,7,0.28,0,7
538,2,1,8.4553385,0.36,9,0.36,0,7
539,0,-1,-0.0,0.36,9,0.36,0,7
540,2,1,17.879671,0.4,10,0.4,0,7
541,0,-1,-0.00034864192,0.4,10,0.4,0,7
542,2,1,18.03117,0.44,11,0.44,0,7
543,2,1,14.5014515,0.48,12,0.48,0,7
544,0,-1,-13.815506,0.44,11,0.44,0,7
545,1,0,0.0,0.44,11,0.44,0,7
546,0,-1,-16.243614,0.4,10,0.4,0,7
