timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
1,0,-1,-0.0,0.16,4,0.16,0,0
2,2,1,24.20528,0.2,5,0.2,0,0
3,1,0,0.0,0.2,5,0.2,0,0
4,0,-1,-0.0,0.2,5,0.2,0,0
5,0,-1,-0.0,0.2,5,0.2,0,0
6,2,1,10.665696,0.28,7,0.28,0,0
7,0,-1,-0.0,0.28,7,0.28,0,0
8,2,1,-9.695775,0.32,8,0.32,0,0
9,0,-1,-18.561148,0.28,7,0.28,0,0
10,0,-1,9.03267,0.24,6,0.24,0,0
11,0,-1,8.557965,0.2,5,0.2,0,0
12,0,-1,-0.0,0.2,5,0.2,0,0
13,0,-1,-0.0,0.2,5,0.2,0,0
14,0,-1,-0.0,0.2,5,0.2,0,0
15,2,1,23.947102,0.24,6,0.24,0,0
16,2,1,22.251343,0.28,7,0.28,0,0
17,2,1,-9.69535,0.32,8,0.32,0,0
18,2,1,6.8573465,0.4,10,0.4,0,0
19,2,1,3.6414714,0.48,12,0.48,0,0
20,2,1,-8.797698,0.56,14,0.56,0,0
21,1,0,0.0,0.56,14,0.56,0,0
22,2,1,-25.58558,0.64,16,0.64,0,0
23,2,1,-8.708967,0.68,17,0.68,0,0
24,1,0,0.0,0.68,17,0.68,0,0
25,1,0,0.0,0.68,17,0.68,0,0
26,2,1,-45.351624,0.72,18,0.72,1,0
27,0,-1,18.605467,0.68,17,0.68,0,0
28,2,1,-80.278564,0.76,19,0.76,0,0
29,0,-1,-0.0,0.76,19,0.76,0,0
30,1,0,0.0,0.76,19,0.76,0,0
31,1,0,0.0,0.76,19,0.76,0,0
32,1,0,0.0,0.76,19,0.76,0,0
33,2,1,-71.68956,0.8,20,0.8,0,0
34,1,0,0.0,0.8,20,0.8,0,0
35,1,0,0.0,0.8,20,0.8,0,0
36,2,1,-108.078415,0.84,21,0.84,0,0
37,1,0,0.0,0.84,21,0.84,1,0
38,2,1,-180.38638,0.88,22,0.88,0,0
39,1,0,0.0,0.88,22,0.88,0,0
40,1,0,0.0,0.88,22,0.88,0,0
41,2,1,-387.68964,0.92,23,0.92,0,0
42,2,1,-1250.478,0.96,24,0.96,0,0
43,0,-1,1229.9115,0.92,23,0.92,0,0
44,2,1,-1000.0,0.0,0,0.0,0,0
45,2,1,-8.281979,0.2,5,0.2,0,1
46,2,1,-8.558526,0.24,6,0.24,0,1
47,0,-1,-0.0,0.24,6,0.24,0,1
48,2,1,23.455095,0.28,7,0.28,0,1
49,1,0,0.0,0.28,7,0.28,0,1
50,1,0,0.0,0.28,7,0.28,0,1
51,2,1,-12.452136,0.44,11,0.44,0,1
52,0,-1,-19.446302,0.4,10,0.4,0,1
53,0,-1,-0.0,0.4,10,0.4,0,1
54,0,-1,11.65925,0.36,9,0.36,0,1
55,1,0,0.0,0.36,9,0.36,0,1
56,1,0,0.0,0.36,9,0.36,0,1
57,2,1,-11.659249,0.4,10,0.4,0,1
58,2,1,-27.825417,0.48,12,0.48,0,1
59,0,-1,-0.0,0.48,12,0.48,0,1
60,0,-1,-0.0,0.48,12,0.48,0,1
61,0,-1,-0.2743589,0.48,12,0.48,1,1
62,2,1,-16.99662,0.52,13,0.52,0,1
63,0,-1,-0.0,0.52,13,0.52,0,1
64,1,0,0.0,0.52,13,0.52,0,1
65,0,-1,16.99662,0.48,12,0.48,0,1
66,2,1,11.0191555,0.52,13,0.52,0,1
67,1,0,0.0,0.52,13,0.52,0,1
68,0,-1,-1.4844993e-08,0.52,13,0.52,0,1
69,2,1,6.707497,0.56,14,0.56,0,1
70,1,0,0.0,0.56,14,0.56,0,1
71,2,1,-52.14688,0.64,16,0.64,0,1
72,1,0,0.0,0.64,16,0.64,0,1
73,0,-1,11.738734,0.6,15,0.6,0,1
74,1,0,0.0,0.6,15,0.6,0,1
75,0,-1,3.1664934,0.56,14,0.56,0,1
76,0,-1,-6.707497,0.52,13,0.52,0,1
77,0,-1,-44.281326,0.56,14,0.56,0,1
78,0,-1,-0.0,0.56,14,0.56,0,1
79,0,-1,-0.0,0.56,14,0.56,0,1
80,2,1,-54.87946,0.68,17,0.68,0,1
81,0,-1,-0.24994057,0.68,17,0.68,0,1
