episode,total_reward,length,termination_reason,final_element_count,final_resource_usage,refine_count,coarsen_count,no_change_count,refine_pct,coarsen_pct,no_change_pct
1,-1847.32088804245,44,Budget exceeded (post-adapt),0,0,19,13,12,0.4318181818181818,0.29545454545454547,0.2727272727272727
2,-3339.0046267377365,57,Budget exceeded (post-adapt),0,0,18,22,17,0.3157894736842105,0.38596491228070173,0.2982456140350877
3,-3209.2064313688315,69,Budget exceeded (post-adapt),0,0,22,28,19,0.3188405797101449,0.4057971014492754,0.2753623188405797
4,-1978.1853990703821,95,Budget exceeded (pre-action),0,0,28,35,32,0.29473684210526313,0.3684210526315789,0.3368421052631579
5,-3287.660764609815,81,Budget exceeded (post-adapt),0,0,24,31,26,0.2962962962962963,0.38271604938271603,0.32098765432098764
6,-3174.4585565524176,89,Budget exceeded (post-adapt),0,0,19,29,41,0.21348314606741572,0.3258426966292135,0.4606741573033708
7,-3264.7631361886793,73,Budget exceeded (pre-action),0,0,23,27,23,0.3150684931506849,0.3698630136986301,0.3150684931506849
8,-2105.069863220124,134,Budget exceeded (post-adapt),0,0,32,49,53,0.23880597014925373,0.3656716417910448,0.39552238805970147
9,-1830.3351624717288,140,Budget exceeded (pre-action),0,0,30,55,55,0.21428571428571427,0.39285714285714285,0.39285714285714285
10,-2146.2218653336167,96,Budget exceeded (pre-action),0,0,25,33,38,0.2604166666666667,0.34375,0.3958333333333333
11,-3134.8430701494217,44,Budget exceeded (pre-action),0,0,17,13,14,0.38636363636363635,0.29545454545454547,0.3181818181818182
12,-1542.6751708984375,56,Budget exceeded (pre-action),0,0,17,21,18,0.30357142857142855,0.375,0.32142857142857145
13,-2015.1072815181128,107,Budget exceeded (pre-action),0,0,29,38,40,0.27102803738317754,0.35514018691588783,0.37383177570093457
14,-2251.471471247045,236,Budget exceeded (pre-action),0,0,55,97,84,0.2330508474576271,0.4110169491525424,0.3559322033898305
15,-1620.5473043889215,100,Budget exceeded (pre-action),0,0,27,36,37,0.27,0.36,0.37
16,-3070.620159074664,78,Budget exceeded (pre-action),0,0,24,26,28,0.3076923076923077,0.3333333333333333,0.358974358974359
17,-1881.7075806141365,71,Budget exceeded (pre-action),0,0,19,21,31,0.2676056338028169,0.29577464788732394,0.43661971830985913
18,-1503.4726473423652,97,Budget exceeded (pre-action),0,0,26,36,35,0.26804123711340205,0.3711340206185567,0.36082474226804123
19,-2071.387148708105,88,Budget exceeded (pre-action),0,0,22,34,32,0.25,0.38636363636363635,0.36363636363636365
20,-1904.4637871999294,45,Budget exceeded (post-adapt),0,0,18,15,12,0.4,0.3333333333333333,0.26666666666666666
21,-3246.5586431745905,81,Budget exceeded (post-adapt),0,0,26,23,32,0.32098765432098764,0.2839506172839506,0.3950617283950617
22,-3670.0221475154717,158,Budget exceeded (post-adapt),0,0,33,63,62,0.2088607594936709,0.3987341772151899,0.3924050632911392
23,-3463.1429048313175,155,Budget exceeded (pre-action),0,0,33,53,69,0.2129032258064516,0.3419354838709677,0.44516129032258067
24,-3088.4488883018494,109,Budget exceeded (pre-action),0,0,28,32,49,0.25688073394495414,0.29357798165137616,0.44954128440366975
25,-1627.1094677497786,82,Budget exceeded (pre-action),0,0,19,28,35,0.23170731707317074,0.34146341463414637,0.4268292682926829
26,-1934.5145760590676,70,Budget exceeded (pre-action),0,0,14,24,32,0.2,0.34285714285714286,0.45714285714285713
27,-3181.975758725367,75,Budget exceeded (pre-action),0,0,17,22,36,0.22666666666666666,0.29333333333333333,0.48
28,-1915.6503920555115,68,Budget exceeded (pre-action),0,0,20,21,27,0.29411764705882354,0.3088235294117647,0.39705882352941174
29,-3671.4387517183495,201,Budget exceeded (post-adapt),0,0,42,79,80,0.208955223880597,0.39303482587064675,0.39800995024875624
30,-3380.6789173510624,110,Budget exceeded (post-adapt),0,0,23,36,51,0.20909090909090908,0.32727272727272727,0.4636363636363636
31,-3323.6654293017637,109,Budget exceeded (pre-action),0,0,21,45,43,0.1926605504587156,0.41284403669724773,0.3944954128440367
32,-1848.9197884365735,221,Budget exceeded (post-adapt),0,0,26,90,105,0.11764705882352941,0.4072398190045249,0.4751131221719457
33,-2336.6520179249346,247,Budget exceeded (pre-action),0,0,45,99,103,0.18218623481781376,0.4008097165991903,0.41700404858299595
34,-861.3182892391778,300,Maximum episode steps reached,0,0,41,118,141,0.13666666666666666,0.3933333333333333,0.47
35,-1079.0903357624845,300,Maximum episode steps reached,0,0,37,120,143,0.12333333333333334,0.4,0.4766666666666667
36,-3339.4909228317847,67,Budget exceeded (pre-action),0,0,13,27,27,0.19402985074626866,0.40298507462686567,0.40298507462686567
37,-1952.2197444162448,159,Budget exceeded (pre-action),0,0,27,49,83,0.16981132075471697,0.3081761006289308,0.5220125786163522
38,-1728.4596108235419,155,Budget exceeded (post-adapt),0,0,28,47,80,0.18064516129032257,0.3032258064516129,0.5161290322580645
39,-2213.444959640503,102,Maximum consecutive no-actions reached,0,0,16,19,67,0.1568627450980392,0.18627450980392157,0.6568627450980392
40,-135.34875917132013,97,Maximum consecutive no-actions reached,0,0,15,23,59,0.15463917525773196,0.23711340206185566,0.6082474226804123
41,-145.75668220819352,139,Maximum consecutive no-actions reached,0,0,17,35,87,0.1223021582733813,0.2517985611510791,0.6258992805755396
