episode,total_reward,length,termination_reason,final_element_count,final_resource_usage,refine_count,coarsen_count,no_change_count,refine_pct,coarsen_pct,no_change_pct
1,-1881.2090343850432,45,Budget exceeded (pre-action),0,0,18,11,16,0.4,0.24444444444444444,0.35555555555555557
2,-1281.1402445272543,54,Budget exceeded (pre-action),0,0,19,17,18,0.35185185185185186,0.3148148148148148,0.3333333333333333
3,-1917.506210936439,58,Budget exceeded (pre-action),0,0,20,19,19,0.3448275862068966,0.3275862068965517,0.3275862068965517
4,-1439.3007688167386,66,Budget exceeded (pre-action),0,0,20,21,25,0.30303030303030304,0.3181818181818182,0.3787878787878788
5,-1956.974811476597,67,Budget exceeded (post-adapt),0,0,22,21,24,0.3283582089552239,0.31343283582089554,0.3582089552238806
6,-2078.5341331965087,62,Budget exceeded (post-adapt),0,0,21,28,13,0.3387096774193548,0.45161290322580644,0.20967741935483872
7,-2034.638602733612,46,Budget exceeded (pre-action),0,0,16,14,16,0.34782608695652173,0.30434782608695654,0.34782608695652173
8,-1164.458366866922,52,Budget exceeded (post-adapt),0,0,20,19,13,0.38461538461538464,0.36538461538461536,0.25
9,-1249.2253723897516,34,Budget exceeded (pre-action),0,0,16,7,11,0.47058823529411764,0.20588235294117646,0.3235294117647059
10,-1909.3215568913147,49,Budget exceeded (post-adapt),0,0,17,16,16,0.3469387755102041,0.32653061224489793,0.32653061224489793
11,-1901.0790112018585,36,Budget exceeded (pre-action),0,0,17,11,8,0.4722222222222222,0.3055555555555556,0.2222222222222222
12,-1889.28128795955,54,Budget exceeded (post-adapt),0,0,19,19,16,0.35185185185185186,0.35185185185185186,0.2962962962962963
13,-1336.6237880149856,42,Budget exceeded (post-adapt),0,0,17,11,14,0.40476190476190477,0.2619047619047619,0.3333333333333333
14,-1296.5232625911012,44,Budget exceeded (post-adapt),0,0,19,13,12,0.4318181818181818,0.29545454545454547,0.2727272727272727
15,-1930.3955673128366,69,Budget exceeded (pre-action),0,0,24,18,27,0.34782608695652173,0.2608695652173913,0.391304347826087
16,-1949.2474725414068,38,Budget exceeded (pre-action),0,0,18,10,10,0.47368421052631576,0.2631578947368421,0.2631578947368421
17,-1905.839886188507,71,Budget exceeded (pre-action),0,0,27,18,26,0.38028169014084506,0.2535211267605634,0.36619718309859156
18,-1465.5529711246506,65,Budget exceeded (post-adapt),0,0,19,21,25,0.2923076923076923,0.3230769230769231,0.38461538461538464
19,-2034.4133399427265,87,Budget exceeded (pre-action),0,0,27,32,28,0.3103448275862069,0.367816091954023,0.3218390804597701
20,-1211.2370697706938,37,Budget exceeded (pre-action),0,0,14,8,15,0.3783783783783784,0.21621621621621623,0.40540540540540543
21,-1318.2635996937752,66,Budget exceeded (pre-action),0,0,22,19,25,0.3333333333333333,0.2878787878787879,0.3787878787878788
22,-1360.7735780570656,49,Budget exceeded (post-adapt),0,0,17,16,16,0.3469387755102041,0.32653061224489793,0.32653061224489793
23,-1904.4977819632586,79,Budget exceeded (post-adapt),0,0,21,19,39,0.26582278481012656,0.24050632911392406,0.4936708860759494
24,-1918.6338562965393,27,Budget exceeded (post-adapt),0,0,13,3,11,0.48148148148148145,0.1111111111111111,0.4074074074074074
25,-1860.647238151243,66,Budget exceeded (pre-action),0,0,21,16,29,0.3181818181818182,0.24242424242424243,0.4393939393939394
26,-1390.603489369154,29,Budget exceeded (post-adapt),0,0,16,7,6,0.5517241379310345,0.2413793103448276,0.20689655172413793
27,-1945.6009771637619,47,Budget exceeded (pre-action),0,0,14,14,19,0.2978723404255319,0.2978723404255319,0.40425531914893614
28,-1887.7958235144615,51,Budget exceeded (post-adapt),0,0,18,9,24,0.35294117647058826,0.17647058823529413,0.47058823529411764
29,-1275.123912246927,30,Budget exceeded (post-adapt),0,0,15,7,8,0.5,0.23333333333333334,0.26666666666666666
30,-1257.838234424591,58,Budget exceeded (pre-action),0,0,21,20,17,0.3620689655172414,0.3448275862068966,0.29310344827586204
31,-1928.9939355968995,38,Budget exceeded (post-adapt),0,0,17,10,11,0.4473684210526316,0.2631578947368421,0.2894736842105263
32,-1933.5249376406655,60,Budget exceeded (post-adapt),0,0,25,16,19,0.4166666666666667,0.26666666666666666,0.31666666666666665
33,-1903.0709852324508,56,Budget exceeded (post-adapt),0,0,22,14,20,0.39285714285714285,0.25,0.35714285714285715
34,-1261.719760298729,31,Budget exceeded (post-adapt),0,0,16,4,11,0.5161290322580645,0.12903225806451613,0.3548387096774194
35,-1219.553914280723,57,Budget exceeded (pre-action),0,0,23,12,22,0.40350877192982454,0.21052631578947367,0.38596491228070173
36,-1278.9459552764893,34,Budget exceeded (pre-action),0,0,16,5,13,0.47058823529411764,0.14705882352941177,0.38235294117647056
37,-1810.030049748253,39,Budget exceeded (pre-action),0,0,18,10,11,0.46153846153846156,0.2564102564102564,0.28205128205128205
38,-2007.7700634002686,29,Budget exceeded (post-adapt),0,0,15,6,8,0.5172413793103449,0.20689655172413793,0.27586206896551724
39,-1285.9838762283325,28,Budget exceeded (pre-action),0,0,16,7,5,0.5714285714285714,0.25,0.17857142857142858
40,-1221.1573076844215,25,Budget exceeded (pre-action),0,0,17,2,6,0.68,0.08,0.24
41,-2016.3919196128845,53,Budget exceeded (pre-action),0,0,18,15,20,0.33962264150943394,0.2830188679245283,0.37735849056603776
42,-1839.63267827034,28,Budget exceeded (pre-action),0,0,16,8,4,0.5714285714285714,0.2857142857142857,0.14285714285714285
43,-1255.1262636184692,35,Budget exceeded (post-adapt),0,0,15,7,13,0.42857142857142855,0.2,0.37142857142857144
44,-1207.536831870657,62,Budget exceeded (pre-action),0,0,23,14,25,0.3709677419354839,0.22580645161290322,0.4032258064516129
45,-1253.6013196203858,39,Budget exceeded (post-adapt),0,0,15,6,18,0.38461538461538464,0.15384615384615385,0.46153846153846156
