timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
1,0,-1,-0.0,0.05,4,0.1,0,0
2,0,-1,-0.0,0.05,4,0.1,0,0
3,1,0,0.0,0.05,4,0.1,0,0
4,2,1,-10.781686,0.0625,5,0.125,0,0
5,2,1,-10.734951,0.075,6,0.15,0,0
6,1,0,0.0,0.075,6,0.15,0,0
7,2,1,20.441414,0.1125,9,0.225,0,0
8,1,0,0.0,0.1125,9,0.225,0,0
9,1,0,0.0,0.1125,9,0.225,0,0
10,1,0,0.0,0.1125,9,0.225,0,0
11,1,0,0.0,0.1125,9,0.225,0,0
12,1,0,0.0,0.1125,9,0.225,0,0
13,1,0,0.0,0.1125,9,0.225,0,0
14,1,0,0.0,0.1125,9,0.225,0,0
15,1,0,0.0,0.1125,9,0.225,0,0
16,1,0,0.0,0.1125,9,0.225,0,0
17,2,1,-10.653345,0.125,10,0.25,0,0
18,1,0,0.0,0.125,10,0.25,0,0
19,2,1,17.6105,0.1375,11,0.275,0,0
20,2,1,20.577105,0.175,14,0.35,0,0
21,2,1,-10.646794,0.1875,15,0.375,0,0
22,2,1,15.9093485,0.2,16,0.4,0,0
23,2,1,-11.32588,0.225,18,0.45,0,0
24,2,1,-10.677003,0.2375,19,0.475,0,0
25,1,0,0.0,0.2375,19,0.475,0,0
26,1,0,0.0,0.2375,19,0.475,0,0
27,1,0,0.0,0.2375,19,0.475,0,0
28,0,-1,0.6768414,0.225,18,0.45,0,0
29,1,0,0.0,0.225,18,0.45,0,0
30,2,1,-10.677008,0.2375,19,0.475,0,0
31,1,0,0.0,0.2375,19,0.475,0,0
32,2,1,19.899897,0.2625,21,0.525,0,0
33,0,-1,-0.2743589,0.2625,21,0.525,0,0
34,2,1,-10.715032,0.275,22,0.55,0,0
35,1,0,0.0,0.275,22,0.55,0,0
36,1,0,0.0,0.275,22,0.55,0,0
37,1,0,0.0,0.275,22,0.55,1,0
38,1,0,0.0,0.275,22,0.55,0,0
39,1,0,0.0,0.275,22,0.55,0,0
40,1,0,0.0,0.275,22,0.55,0,0
41,2,1,13.4847765,0.2875,23,0.575,0,0
42,1,0,0.0,0.2875,23,0.575,0,0
43,1,0,0.0,0.2875,23,0.575,0,0
44,1,0,0.0,0.2875,23,0.575,0,0
45,1,0,0.0,0.2875,23,0.575,0,0
46,2,1,19.953768,0.3125,25,0.625,0,0
47,2,1,-10.653559,0.325,26,0.65,0,0
48,1,0,0.0,0.325,26,0.65,0,0
49,2,1,18.845396,0.3375,27,0.675,0,0
50,2,1,1.2199492,0.35,28,0.7,0,0
51,0,-1,-0.0,0.35,28,0.7,1,0
52,1,0,0.0,0.35,28,0.7,0,0
53,2,1,17.023651,0.375,30,0.75,0,0
54,2,1,16.332088,0.4125,33,0.825,0,0
55,2,1,7.7325907,0.4375,35,0.875,0,0
56,0,-1,-0.0,0.4375,35,0.875,0,0
57,2,1,13.126455,0.45,36,0.9,0,0
58,2,1,15.522406,0.475,38,0.95,0,0
59,2,1,14.687152,0.4875,39,0.975,0,0
60,2,1,-1000.0,0.0,0,0.0,0,0
61,2,1,-10.781604,0.0625,5,0.125,0,1
