timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
1,2,1,-8.281979,0.2,5,0.2,0,0
2,0,-1,-0.0,0.2,5,0.2,0,0
3,0,-1,-0.0,0.2,5,0.2,0,0
4,2,1,-8.558526,0.24,6,0.24,0,0
5,1,0,0.0,0.24,6,0.24,0,0
6,1,0,0.0,0.24,6,0.24,0,0
7,2,1,23.472822,0.28,7,0.28,0,0
8,2,1,21.593521,0.32,8,0.32,0,0
9,2,1,21.926966,0.36,9,0.36,0,0
10,0,-1,-0.0,0.36,9,0.36,0,0
11,0,-1,10.560936,0.32,8,0.32,0,0
12,0,-1,-22.79199,0.28,7,0.28,0,0
13,1,0,0.0,0.28,7,0.28,0,0
14,0,-1,-22.256626,0.24,6,0.24,0,0
15,2,1,19.010124,0.28,7,0.28,0,0
16,2,1,-9.695775,0.32,8,0.32,1,0
17,2,1,15.953269,0.36,9,0.36,0,0
18,0,-1,-15.953269,0.32,8,0.32,0,0
19,0,-1,-16.551128,0.28,7,0.28,1,0
20,1,0,0.0,0.28,7,0.28,0,0
21,0,-1,-0.0,0.28,7,0.28,0,0
22,0,-1,-18.576069,0.24,6,0.24,1,0
23,0,-1,-0.0,0.24,6,0.24,0,0
24,0,-1,-20.229834,0.2,5,0.2,0,0
25,2,1,19.441002,0.24,6,0.24,0,0
26,1,0,0.0,0.24,6,0.24,0,0
27,0,-1,-0.0,0.24,6,0.24,0,0
28,1,0,0.0,0.24,6,0.24,0,0
29,1,0,0.0,0.24,6,0.24,0,0
30,0,-1,-0.0,0.24,6,0.24,0,0
31,1,0,0.0,0.24,6,0.24,0,0
32,0,-1,-0.0,0.24,6,0.24,0,0
33,2,1,23.29613,0.28,7,0.28,0,0
34,2,1,21.705904,0.32,8,0.32,0,0
35,2,1,15.963281,0.36,9,0.36,1,0
36,1,0,0.0,0.36,9,0.36,0,0
37,0,-1,-16.172272,0.32,8,0.32,0,0
38,1,0,0.0,0.32,8,0.32,0,0
39,2,1,18.00048,0.36,9,0.36,0,0
40,2,1,14.786115,0.4,10,0.4,1,0
41,0,-1,-20.267494,0.36,9,0.36,0,0
42,2,1,14.869,0.4,10,0.4,0,0
43,2,1,18.015318,0.44,11,0.44,0,0
44,0,-1,-18.015318,0.4,10,0.4,1,0
45,0,-1,-15.202238,0.36,9,0.36,0,0
46,1,0,0.0,0.36,9,0.36,0,0
47,2,1,15.194219,0.4,10,0.4,0,0
48,1,0,0.0,0.4,10,0.4,0,0
49,0,-1,-15.194219,0.36,9,0.36,0,0
50,1,0,0.0,0.36,9,0.36,0,0
51,1,0,0.0,0.36,9,0.36,0,0
52,0,-1,-0.0,0.36,9,0.36,0,0
53,2,1,12.853469,0.4,10,0.4,0,0
54,2,1,12.92863,0.44,11,0.44,0,0
55,2,1,12.069682,0.48,12,0.48,0,0
56,0,-1,-11.186467,0.44,11,0.44,0,0
57,0,-1,-13.811844,0.4,10,0.4,0,0
58,2,1,13.088678,0.44,11,0.44,0,0
59,2,1,9.245235,0.48,12,0.48,0,0
60,1,0,0.0,0.48,12,0.48,0,0
61,2,1,4.683456,0.52,13,0.52,0,0
62,0,-1,-0.0,0.52,13,0.52,0,0
63,2,1,4.518441,0.56,14,0.56,0,0
64,0,-1,-1.836049,0.52,13,0.52,0,0
65,1,0,0.0,0.52,13,0.52,0,0
66,2,1,3.2879946,0.56,14,0.56,1,0
67,2,1,-3.7796347,0.6,15,0.6,0,0
68,0,-1,3.7796347,0.56,14,0.56,0,0
69,2,1,-1.2737951,0.6,15,0.6,0,0
70,2,1,-5.9868627,0.64,16,0.64,0,0
71,1,0,0.0,0.64,16,0.64,0,0
72,0,-1,3.5242498,0.6,15,0.6,0,0
73,1,0,0.0,0.6,15,0.6,0,0
74,1,0,0.0,0.6,15,0.6,0,0
75,1,0,0.0,0.6,15,0.6,0,0
76,1,0,0.0,0.6,15,0.6,0,0
77,1,0,0.0,0.6,15,0.6,1,0
78,0,-1,-0.0,0.6,15,0.6,0,0
79,0,-1,-0.0,0.6,15,0.6,0,0
80,1,0,0.0,0.6,15,0.6,0,0
81,2,1,-6.318306,0.64,16,0.64,0,0
82,1,0,0.0,0.64,16,0.64,0,0
83,2,1,-15.282197,0.68,17,0.68,0,0
84,2,1,-17.438358,0.72,18,0.72,0,0
85,1,0,0.0,0.72,18,0.72,0,0
86,0,-1,-0.0,0.72,18,0.72,0,0
87,1,0,0.0,0.72,18,0.72,1,0
88,0,-1,18.052122,0.68,17,0.68,0,0
89,2,1,-13.528523,0.72,18,0.72,0,0
90,1,0,0.0,0.72,18,0.72,0,0
91,2,1,-39.982838,0.76,19,0.76,0,0
92,1,0,0.0,0.76,19,0.76,0,0
93,2,1,-65.809296,0.8,20,0.8,0,0
94,2,1,-103.21981,0.84,21,0.84,0,0
95,1,0,0.0,0.84,21,0.84,0,0
96,2,1,-188.78554,0.88,22,0.88,0,0
97,2,1,-396.74045,0.92,23,0.92,0,0
98,0,-1,394.93857,0.88,22,0.88,0,0
99,2,1,-391.60568,0.92,23,0.92,1,0
100,0,-1,397.09006,0.88,22,0.88,0,0
101,0,-1,-0.0,0.88,22,0.88,0,0
102,2,1,-398.88977,0.92,23,0.92,0,0
103,0,-1,-0.0,0.92,23,0.92,0,0
104,0,-1,391.6073,0.88,22,0.88,0,0
105,2,1,-390.19366,0.92,23,0.92,0,0
106,1,0,0.0,0.92,23,0.92,0,0
107,1,0,0.0,0.92,23,0.92,1,0
108,0,-1,-0.0,0.92,23,0.92,0,0
109,0,-1,-0.0,0.92,23,0.92,0,0
110,1,0,0.0,0.92,23,0.92,0,0
111,2,1,-1230.3965,0.96,24,0.96,0,0
112,0,-1,-0.0,0.96,24,0.96,0,0
113,1,0,0.0,0.96,24,0.96,0,0
114,0,-1,-0.0,0.96,24,0.96,0,0
115,0,-1,-0.0,0.96,24,0.96,0,0
116,1,0,0.0,0.96,24,0.96,0,0
117,0,-1,1223.4791,0.92,23,0.92,0,0
118,0,-1,-0.0,0.92,23,0.92,0,0
119,0,-1,398.85632,0.88,22,0.88,0,0
120,2,1,-387.9088,0.92,23,0.92,0,0
121,0,-1,398.6847,0.88,22,0.88,0,0
