timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
1,2,1,28.346605,0.2,5,0.2,0,0
2,0,-1,-0.0,0.2,5,0.2,0,0
3,0,-1,-0.0,0.2,5,0.2,0,0
4,0,-1,-28.346605,0.16,4,0.16,0,0
5,0,-1,-0.0,0.16,4,0.16,0,0
6,2,1,-4.1406527,0.2,5,0.2,0,0
7,1,0,0.0,0.2,5,0.2,0,0
8,1,0,0.0,0.2,5,0.2,0,0
9,2,1,28.208652,0.24,6,0.24,0,0
10,2,1,23.39962,0.32,8,0.32,0,0
11,1,0,0.0,0.32,8,0.32,0,0
12,1,0,0.0,0.32,8,0.32,0,0
13,1,0,0.0,0.32,8,0.32,0,0
14,2,1,20.356783,0.4,10,0.4,0,0
15,0,-1,-0.0,0.4,10,0.4,0,0
16,1,0,0.0,0.4,10,0.4,0,0
17,1,0,0.0,0.4,10,0.4,0,0
18,1,0,0.0,0.4,10,0.4,0,0
19,1,0,0.0,0.4,10,0.4,0,0
20,0,-1,5.828954,0.36,9,0.36,0,0
21,1,0,0.0,0.36,9,0.36,0,0
22,0,-1,-24.369835,0.32,8,0.32,0,0
23,2,1,17.146978,0.4,10,0.4,0,0
24,0,-1,-25.459835,0.36,9,0.36,0,0
25,0,-1,-26.003696,0.32,8,0.32,0,0
26,0,-1,-23.409119,0.28,7,0.28,0,0
27,0,-1,-27.971514,0.24,6,0.24,0,0
28,1,0,0.0,0.24,6,0.24,0,0
29,0,-1,-28.22638,0.2,5,0.2,0,0
30,1,0,0.0,0.2,5,0.2,0,0
31,1,0,0.0,0.2,5,0.2,0,0
32,1,0,0.0,0.2,5,0.2,0,0
33,2,1,23.692236,0.28,7,0.28,0,0
34,2,1,27.657686,0.32,8,0.32,0,0
35,1,0,0.0,0.32,8,0.32,0,0
36,0,-1,-0.22427493,0.32,8,0.32,0,0
37,1,0,0.0,0.32,8,0.32,0,0
38,1,0,0.0,0.32,8,0.32,0,0
39,2,1,-11.110067,0.4,10,0.4,0,0
40,0,-1,-0.0,0.4,10,0.4,0,0
41,1,0,0.0,0.4,10,0.4,0,0
42,1,0,0.0,0.4,10,0.4,0,0
43,1,0,0.0,0.4,10,0.4,0,0
44,2,1,5.8460646,0.52,13,0.52,0,0
45,1,0,0.0,0.52,13,0.52,0,0
46,1,0,0.0,0.52,13,0.52,0,0
47,1,0,0.0,0.52,13,0.52,0,0
48,1,0,0.0,0.52,13,0.52,0,0
49,2,1,-9.92201,0.56,14,0.56,0,0
50,1,0,0.0,0.56,14,0.56,0,0
51,1,0,0.0,0.56,14,0.56,0,0
52,2,1,-11.786915,0.6,15,0.6,0,0
53,0,-1,-14.286559,0.64,16,0.64,0,0
54,2,1,-40.411766,0.72,18,0.72,0,0
55,1,0,0.0,0.72,18,0.72,0,0
56,1,0,0.0,0.72,18,0.72,0,0
57,1,0,0.0,0.72,18,0.72,0,0
58,2,1,-3.536602,0.76,19,0.76,0,0
59,1,0,0.0,0.76,19,0.76,0,0
60,1,0,0.0,0.76,19,0.76,0,0
61,2,1,-41.986008,0.8,20,0.8,0,0
62,0,-1,15.424703,0.76,19,0.76,0,0
63,0,-1,30.097902,0.72,18,0.72,0,0
64,2,1,-30.097902,0.76,19,0.76,0,0
65,2,1,-41.986004,0.8,20,0.8,0,0
