episode,total_reward,length,termination_reason,final_element_count,final_resource_usage,refine_count,coarsen_count,no_change_count,refine_pct,coarsen_pct,no_change_pct
23,-1055.3367521166801,38,Budget exceeded (pre-action),0,0,24,4,10,0.631578947368421,0.10526315789473684,0.2631578947368421
24,-1063.5820331573486,36,Budget exceeded (pre-action),0,0,26,5,5,0.7222222222222222,0.1388888888888889,0.1388888888888889
25,-1191.0329480171204,42,Budget exceeded (pre-action),0,0,25,5,12,0.5952380952380952,0.11904761904761904,0.2857142857142857
26,-1037.0641832351685,32,Budget exceeded (pre-action),0,0,23,2,7,0.71875,0.0625,0.21875
27,-1286.0684503639618,36,Budget exceeded (pre-action),0,0,22,2,12,0.6111111111111112,0.05555555555555555,0.3333333333333333
28,-1322.828958272934,42,Budget exceeded (pre-action),0,0,24,7,11,0.5714285714285714,0.16666666666666666,0.2619047619047619
29,-1071.68299305439,34,Budget exceeded (pre-action),0,0,23,6,5,0.6764705882352942,0.17647058823529413,0.14705882352941177
30,-1263.5103430747986,42,Budget exceeded (pre-action),0,0,25,6,11,0.5952380952380952,0.14285714285714285,0.2619047619047619
31,-1132.5867263674736,28,Budget exceeded (pre-action),0,0,22,0,6,0.7857142857142857,0.0,0.21428571428571427
32,-1192.089129447937,25,Budget exceeded (pre-action),0,0,23,1,1,0.92,0.04,0.04
33,-1030.6486377716064,39,Budget exceeded (pre-action),0,0,24,4,11,0.6153846153846154,0.10256410256410256,0.28205128205128205
34,-1103.4586112499237,44,Budget exceeded (pre-action),0,0,28,6,10,0.6363636363636364,0.13636363636363635,0.22727272727272727
35,-1199.3958222866058,35,Budget exceeded (pre-action),0,0,23,3,9,0.6571428571428571,0.08571428571428572,0.2571428571428571
36,-1059.7536673545837,41,Budget exceeded (pre-action),0,0,28,7,6,0.6829268292682927,0.17073170731707318,0.14634146341463414
37,-1092.4437868595123,34,Budget exceeded (pre-action),0,0,25,6,3,0.7352941176470589,0.17647058823529413,0.08823529411764706
38,-1213.0570538043976,28,Budget exceeded (pre-action),0,0,22,0,6,0.7857142857142857,0.0,0.21428571428571427
39,-1058.1903185248375,36,Budget exceeded (pre-action),0,0,25,3,8,0.6944444444444444,0.08333333333333333,0.2222222222222222
40,-1091.9238412380219,33,Budget exceeded (pre-action),0,0,25,5,3,0.7575757575757576,0.15151515151515152,0.09090909090909091
41,-1395.9602687358856,38,Budget exceeded (pre-action),0,0,26,5,7,0.6842105263157895,0.13157894736842105,0.18421052631578946
42,-1232.2301988899708,41,Budget exceeded (pre-action),0,0,24,5,12,0.5853658536585366,0.12195121951219512,0.2926829268292683
43,-1261.4351241588593,37,Budget exceeded (pre-action),0,0,22,3,12,0.5945945945945946,0.08108108108108109,0.32432432432432434
44,-1066.5636956691742,38,Budget exceeded (pre-action),0,0,27,4,7,0.7105263157894737,0.10526315789473684,0.18421052631578946
45,-1306.1263415813446,31,Budget exceeded (pre-action),0,0,24,2,5,0.7741935483870968,0.06451612903225806,0.16129032258064516
46,-1130.7808485031128,34,Budget exceeded (pre-action),0,0,24,2,8,0.7058823529411765,0.058823529411764705,0.23529411764705882
47,-1294.0541142821312,36,Budget exceeded (pre-action),0,0,25,4,7,0.6944444444444444,0.1111111111111111,0.19444444444444445
48,-1076.950037240982,31,Budget exceeded (pre-action),0,0,23,1,7,0.7419354838709677,0.03225806451612903,0.22580645161290322
49,-1090.299709558487,37,Budget exceeded (pre-action),0,0,26,4,7,0.7027027027027027,0.10810810810810811,0.1891891891891892
50,-1238.7275383472443,41,Budget exceeded (pre-action),0,0,26,8,7,0.6341463414634146,0.1951219512195122,0.17073170731707318
51,-1095.1892969608307,43,Budget exceeded (pre-action),0,0,23,3,17,0.5348837209302325,0.06976744186046512,0.3953488372093023
52,-1141.890337228775,31,Budget exceeded (pre-action),0,0,24,3,4,0.7741935483870968,0.0967741935483871,0.12903225806451613
53,-1263.5234713554382,40,Budget exceeded (pre-action),0,0,24,5,11,0.6,0.125,0.275
54,-1243.2429916858673,33,Budget exceeded (pre-action),0,0,24,3,6,0.7272727272727273,0.09090909090909091,0.18181818181818182
55,-1195.835856884718,38,Budget exceeded (pre-action),0,0,24,2,12,0.631578947368421,0.05263157894736842,0.3157894736842105
56,-1445.4475438594818,48,Budget exceeded (pre-action),0,0,29,10,9,0.6041666666666666,0.20833333333333334,0.1875
57,-1330.231724255071,34,Budget exceeded (pre-action),0,0,22,3,9,0.6470588235294118,0.08823529411764706,0.2647058823529412
58,-1064.2510092258453,30,Budget exceeded (pre-action),0,0,23,2,5,0.7666666666666667,0.06666666666666667,0.16666666666666666
59,-1069.6852493286133,31,Budget exceeded (pre-action),0,0,22,2,7,0.7096774193548387,0.06451612903225806,0.22580645161290322
60,-1220.9349222183228,30,Budget exceeded (pre-action),0,0,24,3,3,0.8,0.1,0.1
61,-1183.410974740982,29,Budget exceeded (pre-action),0,0,22,0,7,0.7586206896551724,0.0,0.2413793103448276
62,-1120.7516932487488,25,Budget exceeded (pre-action),0,0,22,0,3,0.88,0.0,0.12
63,-1280.460961377713,33,Budget exceeded (pre-action),0,0,25,5,3,0.7575757575757576,0.15151515151515152,0.09090909090909091
64,-1171.0405865311623,27,Budget exceeded (pre-action),0,0,24,2,1,0.8888888888888888,0.07407407407407407,0.037037037037037035
65,-1051.0252904891968,25,Budget exceeded (pre-action),0,0,22,1,2,0.88,0.04,0.08
66,-1224.4130016565323,30,Budget exceeded (pre-action),0,0,24,2,4,0.8,0.06666666666666667,0.13333333333333333
67,-1280.0711200237274,34,Budget exceeded (pre-action),0,0,27,6,1,0.7941176470588235,0.17647058823529413,0.029411764705882353
68,-1457.1572583471261,28,Budget exceeded (pre-action),0,0,23,1,4,0.8214285714285714,0.03571428571428571,0.14285714285714285
69,-1367.6327216625214,34,Budget exceeded (pre-action),0,0,23,4,7,0.6764705882352942,0.11764705882352941,0.20588235294117646
70,-1080.4474663734436,31,Budget exceeded (pre-action),0,0,25,4,2,0.8064516129032258,0.12903225806451613,0.06451612903225806
71,-1522.8629174232483,34,Budget exceeded (pre-action),0,0,24,5,5,0.7058823529411765,0.14705882352941177,0.14705882352941177
72,-1318.267971754074,28,Budget exceeded (pre-action),0,0,23,2,3,0.8214285714285714,0.07142857142857142,0.10714285714285714
73,-1393.3123843669891,24,Budget exceeded (pre-action),0,0,23,1,0,0.9583333333333334,0.041666666666666664,0.0
74,-1511.7215268611908,29,Budget exceeded (pre-action),0,0,22,3,4,0.7586206896551724,0.10344827586206896,0.13793103448275862
75,-1068.5547590255737,31,Budget exceeded (pre-action),0,0,22,2,7,0.7096774193548387,0.06451612903225806,0.22580645161290322
76,-1169.674786567688,28,Budget exceeded (pre-action),0,0,22,1,5,0.7857142857142857,0.03571428571428571,0.17857142857142858
77,-1077.8983827009797,41,Budget exceeded (pre-action),0,0,27,4,10,0.6585365853658537,0.0975609756097561,0.24390243902439024
78,-1278.1572375297546,34,Budget exceeded (pre-action),0,0,22,5,7,0.6470588235294118,0.14705882352941177,0.20588235294117646
79,-1238.3323748111725,25,Budget exceeded (pre-action),0,0,23,2,0,0.92,0.08,0.0
80,-1039.5864599347115,26,Budget exceeded (pre-action),0,0,23,2,1,0.8846153846153846,0.07692307692307693,0.038461538461538464
81,-1380.6550812870264,31,Budget exceeded (pre-action),0,0,24,4,3,0.7741935483870968,0.12903225806451613,0.0967741935483871
82,-1120.1168241500854,39,Budget exceeded (pre-action),0,0,24,3,12,0.6153846153846154,0.07692307692307693,0.3076923076923077
83,-1197.3497138023376,31,Budget exceeded (pre-action),0,0,22,2,7,0.7096774193548387,0.06451612903225806,0.22580645161290322
84,-1167.1775431632996,35,Budget exceeded (pre-action),0,0,26,5,4,0.7428571428571429,0.14285714285714285,0.11428571428571428
85,-1022.6838908195496,26,Budget exceeded (pre-action),0,0,22,0,4,0.8461538461538461,0.0,0.15384615384615385
86,-1043.318242073059,38,Budget exceeded (pre-action),0,0,24,4,10,0.631578947368421,0.10526315789473684,0.2631578947368421
87,-1318.6614892482758,37,Budget exceeded (pre-action),0,0,24,4,9,0.6486486486486487,0.10810810810810811,0.24324324324324326
88,-1095.7346127033234,36,Budget exceeded (pre-action),0,0,26,4,6,0.7222222222222222,0.1111111111111111,0.16666666666666666
89,-1262.2268073558807,41,Budget exceeded (pre-action),0,0,25,3,13,0.6097560975609756,0.07317073170731707,0.3170731707317073
90,-1035.8453252315521,32,Budget exceeded (pre-action),0,0,24,2,6,0.75,0.0625,0.1875
91,-1197.2019135951996,27,Budget exceeded (pre-action),0,0,23,2,2,0.8518518518518519,0.07407407407407407,0.07407407407407407
92,-1131.0372211933136,27,Budget exceeded (pre-action),0,0,23,2,2,0.8518518518518519,0.07407407407407407,0.07407407407407407
93,-1146.255048274994,27,Budget exceeded (pre-action),0,0,23,2,2,0.8518518518518519,0.07407407407407407,0.07407407407407407
94,-1107.2158436775208,31,Budget exceeded (pre-action),0,0,24,3,4,0.7741935483870968,0.0967741935483871,0.12903225806451613
95,-1266.0896031856537,32,Budget exceeded (pre-action),0,0,23,4,5,0.71875,0.125,0.15625
96,-1026.8793859481812,34,Budget exceeded (pre-action),0,0,24,2,8,0.7058823529411765,0.058823529411764705,0.23529411764705882
97,-1300.505203962326,30,Budget exceeded (pre-action),0,0,22,1,7,0.7333333333333333,0.03333333333333333,0.23333333333333334
98,-1091.687830209732,30,Budget exceeded (pre-action),0,0,25,3,2,0.8333333333333334,0.1,0.06666666666666667
99,-1064.7586839199066,42,Budget exceeded (pre-action),0,0,25,5,12,0.5952380952380952,0.11904761904761904,0.2857142857142857
100,-1238.5340344905853,28,Budget exceeded (pre-action),0,0,22,0,6,0.7857142857142857,0.0,0.21428571428571427
101,-1141.8710315227509,32,Budget exceeded (pre-action),0,0,25,2,5,0.78125,0.0625,0.15625
102,-1292.273527622223,27,Budget exceeded (pre-action),0,0,24,2,1,0.8888888888888888,0.07407407407407407,0.037037037037037035
103,-1211.8366668522358,33,Budget exceeded (pre-action),0,0,26,2,5,0.7878787878787878,0.06060606060606061,0.15151515151515152
104,-1264.6550271511078,29,Budget exceeded (pre-action),0,0,23,1,5,0.7931034482758621,0.034482758620689655,0.1724137931034483
105,-1331.8412109515023,39,Budget exceeded (pre-action),0,0,25,8,6,0.6410256410256411,0.20512820512820512,0.15384615384615385
106,-1401.7745834589005,51,Budget exceeded (pre-action),0,0,28,8,15,0.5490196078431373,0.1568627450980392,0.29411764705882354
107,-1182.3897533416748,35,Budget exceeded (pre-action),0,0,22,1,12,0.6285714285714286,0.02857142857142857,0.34285714285714286
108,-1056.6255325078964,26,Budget exceeded (pre-action),0,0,22,1,3,0.8461538461538461,0.038461538461538464,0.11538461538461539
109,-1319.0599934612674,28,Budget exceeded (pre-action),0,0,22,0,6,0.7857142857142857,0.0,0.21428571428571427
110,-1352.2389845848083,34,Budget exceeded (pre-action),0,0,22,2,10,0.6470588235294118,0.058823529411764705,0.29411764705882354
111,-1052.213950395584,38,Budget exceeded (pre-action),0,0,25,4,9,0.6578947368421053,0.10526315789473684,0.23684210526315788
112,-1106.909265756607,36,Budget exceeded (pre-action),0,0,25,3,8,0.6944444444444444,0.08333333333333333,0.2222222222222222
113,-1071.7204854488373,26,Budget exceeded (pre-action),0,0,22,0,4,0.8461538461538461,0.0,0.15384615384615385
114,-1136.421482205391,26,Budget exceeded (pre-action),0,0,21,1,4,0.8076923076923077,0.038461538461538464,0.15384615384615385
115,-1325.9393022060394,28,Budget exceeded (pre-action),0,0,22,2,4,0.7857142857142857,0.07142857142857142,0.14285714285714285
116,-1118.9090321063995,26,Budget exceeded (pre-action),0,0,22,1,3,0.8461538461538461,0.038461538461538464,0.11538461538461539
117,-1182.9487369060516,28,Budget exceeded (pre-action),0,0,22,2,4,0.7857142857142857,0.07142857142857142,0.14285714285714285
118,-1054.5486643314362,27,Budget exceeded (pre-action),0,0,21,3,3,0.7777777777777778,0.1111111111111111,0.1111111111111111
119,-1085.4499731063843,33,Budget exceeded (pre-action),0,0,25,3,5,0.7575757575757576,0.09090909090909091,0.15151515151515152
120,-1157.7147915363312,28,Budget exceeded (pre-action),0,0,24,3,1,0.8571428571428571,0.10714285714285714,0.03571428571428571
121,-1114.851942539215,34,Budget exceeded (pre-action),0,0,25,3,6,0.7352941176470589,0.08823529411764706,0.17647058823529413
122,-1069.542293548584,29,Budget exceeded (pre-action),0,0,23,2,4,0.7931034482758621,0.06896551724137931,0.13793103448275862
123,-1278.6621083021164,32,Budget exceeded (pre-action),0,0,23,3,6,0.71875,0.09375,0.1875
124,-1162.815360069275,30,Budget exceeded (pre-action),0,0,23,3,4,0.7666666666666667,0.1,0.13333333333333333
125,-1123.1701545715332,33,Budget exceeded (pre-action),0,0,24,2,7,0.7272727272727273,0.06060606060606061,0.21212121212121213
126,-1239.2244725823402,27,Budget exceeded (pre-action),0,0,22,2,3,0.8148148148148148,0.07407407407407407,0.1111111111111111
127,-1149.8615173101425,31,Budget exceeded (pre-action),0,0,24,2,5,0.7741935483870968,0.06451612903225806,0.16129032258064516
128,-1357.223009109497,26,Budget exceeded (pre-action),0,0,22,2,2,0.8461538461538461,0.07692307692307693,0.07692307692307693
129,-1318.2579815387726,30,Budget exceeded (pre-action),0,0,23,2,5,0.7666666666666667,0.06666666666666667,0.16666666666666666
130,-1116.7616553902626,27,Budget exceeded (pre-action),0,0,22,0,5,0.8148148148148148,0.0,0.18518518518518517
131,-1138.704313993454,32,Budget exceeded (pre-action),0,0,23,3,6,0.71875,0.09375,0.1875
132,-1092.6550769805908,30,Budget exceeded (pre-action),0,0,23,2,5,0.7666666666666667,0.06666666666666667,0.16666666666666666
133,-1237.8100490570068,40,Budget exceeded (pre-action),0,0,24,3,13,0.6,0.075,0.325
134,-1116.8175518512726,23,Budget exceeded (pre-action),0,0,22,0,1,0.9565217391304348,0.0,0.043478260869565216
135,-1364.0566780290505,30,Budget exceeded (pre-action),0,0,23,2,5,0.7666666666666667,0.06666666666666667,0.16666666666666666
136,-1070.3452444076538,38,Budget exceeded (pre-action),0,0,26,3,9,0.6842105263157895,0.07894736842105263,0.23684210526315788
137,-1317.155484676361,38,Budget exceeded (pre-action),0,0,25,5,8,0.6578947368421053,0.13157894736842105,0.21052631578947367
138,-1188.2689496934763,31,Budget exceeded (pre-action),0,0,22,2,7,0.7096774193548387,0.06451612903225806,0.22580645161290322
139,-1307.19689388888,28,Budget exceeded (pre-action),0,0,21,1,6,0.75,0.03571428571428571,0.21428571428571427
140,-1211.4558243751526,30,Budget exceeded (pre-action),0,0,22,0,8,0.7333333333333333,0.0,0.26666666666666666
141,-1086.4674136638641,28,Budget exceeded (pre-action),0,0,24,3,1,0.8571428571428571,0.10714285714285714,0.03571428571428571
142,-1255.4683456420898,44,Budget exceeded (pre-action),0,0,26,5,13,0.5909090909090909,0.11363636363636363,0.29545454545454547
143,-1071.4626371860504,32,Budget exceeded (pre-action),0,0,23,3,6,0.71875,0.09375,0.1875
144,-1416.3914086789955,33,Budget exceeded (pre-action),0,0,25,3,5,0.7575757575757576,0.09090909090909091,0.15151515151515152
145,-1275.8614480858682,27,Budget exceeded (pre-action),0,0,22,2,3,0.8148148148148148,0.07407407407407407,0.1111111111111111
146,-1132.7667725086212,34,Budget exceeded (pre-action),0,0,23,4,7,0.6764705882352942,0.11764705882352941,0.20588235294117646
147,-1056.7651188373566,33,Budget exceeded (pre-action),0,0,24,3,6,0.7272727272727273,0.09090909090909091,0.18181818181818182
148,-1375.6058070659637,31,Budget exceeded (pre-action),0,0,24,4,3,0.7741935483870968,0.12903225806451613,0.0967741935483871
149,-1259.5567905902863,28,Budget exceeded (pre-action),0,0,22,1,5,0.7857142857142857,0.03571428571428571,0.17857142857142858
150,-1268.9433917999268,40,Budget exceeded (pre-action),0,0,26,7,7,0.65,0.175,0.175
151,-1107.770813703537,33,Budget exceeded (pre-action),0,0,25,4,4,0.7575757575757576,0.12121212121212122,0.12121212121212122
152,-1381.3417558670044,33,Budget exceeded (pre-action),0,0,25,4,4,0.7575757575757576,0.12121212121212122,0.12121212121212122
153,-1052.8341075778008,43,Budget exceeded (pre-action),0,0,25,7,11,0.5813953488372093,0.16279069767441862,0.2558139534883721
154,-1114.9968112707138,24,Budget exceeded (pre-action),0,0,21,0,3,0.875,0.0,0.125
155,-1069.569016456604,45,Budget exceeded (pre-action),0,0,29,9,7,0.6444444444444445,0.2,0.15555555555555556
156,-1175.9008705615997,26,Budget exceeded (pre-action),0,0,22,2,2,0.8461538461538461,0.07692307692307693,0.07692307692307693
157,-1106.4806582927704,37,Budget exceeded (pre-action),0,0,26,7,4,0.7027027027027027,0.1891891891891892,0.10810810810810811
158,-1283.818440079689,29,Budget exceeded (pre-action),0,0,22,3,4,0.7586206896551724,0.10344827586206896,0.13793103448275862
159,-1109.1213974952698,32,Budget exceeded (pre-action),0,0,23,5,4,0.71875,0.15625,0.125
160,-1048.1812331676483,23,Budget exceeded (pre-action),0,0,22,0,1,0.9565217391304348,0.0,0.043478260869565216
161,-1096.994484782219,29,Budget exceeded (pre-action),0,0,23,2,4,0.7931034482758621,0.06896551724137931,0.13793103448275862
162,-1158.2981715202332,35,Budget exceeded (pre-action),0,0,24,3,8,0.6857142857142857,0.08571428571428572,0.22857142857142856
163,-1155.1065792557324,27,Budget exceeded (pre-action),0,0,23,0,4,0.8518518518518519,0.0,0.14814814814814814
164,-1026.3841133117676,33,Budget exceeded (pre-action),0,0,23,3,7,0.696969696969697,0.09090909090909091,0.21212121212121213
165,-1127.6050356328487,26,Budget exceeded (pre-action),0,0,22,1,3,0.8461538461538461,0.038461538461538464,0.11538461538461539
166,-1059.9796690940857,26,Budget exceeded (pre-action),0,0,22,0,4,0.8461538461538461,0.0,0.15384615384615385
167,-1134.9623003005981,31,Budget exceeded (pre-action),0,0,24,2,5,0.7741935483870968,0.06451612903225806,0.16129032258064516
168,-1146.5795257091522,32,Budget exceeded (pre-action),0,0,23,5,4,0.71875,0.15625,0.125
169,-1109.591222524643,24,Budget exceeded (pre-action),0,0,22,1,1,0.9166666666666666,0.041666666666666664,0.041666666666666664
170,-1345.5082688787174,22,Budget exceeded (pre-action),0,0,22,0,0,1.0,0.0,0.0
171,-1038.209797859192,35,Budget exceeded (pre-action),0,0,26,5,4,0.7428571428571429,0.14285714285714285,0.11428571428571428
172,-1049.9526238441467,29,Budget exceeded (pre-action),0,0,23,1,5,0.7931034482758621,0.034482758620689655,0.1724137931034483
173,-1194.8174772021302,30,Budget exceeded (pre-action),0,0,23,1,6,0.7666666666666667,0.03333333333333333,0.2
174,-1061.9989960193634,37,Budget exceeded (pre-action),0,0,25,5,7,0.6756756756756757,0.13513513513513514,0.1891891891891892
175,-1110.081355214119,35,Budget exceeded (pre-action),0,0,22,1,12,0.6285714285714286,0.02857142857142857,0.34285714285714286
176,-1133.8376944065094,33,Budget exceeded (pre-action),0,0,22,2,9,0.6666666666666666,0.06060606060606061,0.2727272727272727
177,-1176.7944939136505,26,Budget exceeded (pre-action),0,0,23,1,2,0.8846153846153846,0.038461538461538464,0.07692307692307693
178,-1030.4976449012756,26,Budget exceeded (pre-action),0,0,21,2,3,0.8076923076923077,0.07692307692307693,0.11538461538461539
179,-1093.346804857254,29,Budget exceeded (pre-action),0,0,22,1,6,0.7586206896551724,0.034482758620689655,0.20689655172413793
180,-1028.3596544265747,29,Budget exceeded (pre-action),0,0,21,0,8,0.7241379310344828,0.0,0.27586206896551724
181,-1244.9143711312208,26,Budget exceeded (pre-action),0,0,22,1,3,0.8461538461538461,0.038461538461538464,0.11538461538461539
182,-1072.0579035282135,30,Budget exceeded (pre-action),0,0,22,1,7,0.7333333333333333,0.03333333333333333,0.23333333333333334
183,-1290.3254408836365,30,Budget exceeded (pre-action),0,0,22,4,4,0.7333333333333333,0.13333333333333333,0.13333333333333333
184,-1122.3522112369537,35,Budget exceeded (pre-action),0,0,24,3,8,0.6857142857142857,0.08571428571428572,0.22857142857142856
185,-1055.4092864990234,33,Budget exceeded (pre-action),0,0,25,3,5,0.7575757575757576,0.09090909090909091,0.15151515151515152
186,-1334.2445453256369,27,Budget exceeded (pre-action),0,0,21,0,6,0.7777777777777778,0.0,0.2222222222222222
187,-1106.6646065711975,28,Budget exceeded (pre-action),0,0,22,1,5,0.7857142857142857,0.03571428571428571,0.17857142857142858
188,-1107.8207831382751,32,Budget exceeded (pre-action),0,0,23,2,7,0.71875,0.0625,0.21875
189,-1066.8078858852386,26,Budget exceeded (pre-action),0,0,22,0,4,0.8461538461538461,0.0,0.15384615384615385
190,-1213.5435619652271,39,Budget exceeded (pre-action),0,0,26,4,9,0.6666666666666666,0.10256410256410256,0.23076923076923078
191,-1249.2690374851227,30,Budget exceeded (pre-action),0,0,23,2,5,0.7666666666666667,0.06666666666666667,0.16666666666666666
192,-1146.616188891232,28,Budget exceeded (pre-action),0,0,22,1,5,0.7857142857142857,0.03571428571428571,0.17857142857142858
193,-1091.8425498008728,30,Budget exceeded (pre-action),0,0,24,2,4,0.8,0.06666666666666667,0.13333333333333333
194,-1135.0957050919533,34,Budget exceeded (pre-action),0,0,25,4,5,0.7352941176470589,0.11764705882352941,0.14705882352941177
195,-1139.6862890720367,29,Budget exceeded (pre-action),0,0,21,2,6,0.7241379310344828,0.06896551724137931,0.20689655172413793
196,-1033.3848813921213,31,Budget exceeded (pre-action),0,0,22,3,6,0.7096774193548387,0.0967741935483871,0.1935483870967742
197,-1103.728052854538,48,Budget exceeded (pre-action),0,0,29,8,11,0.6041666666666666,0.16666666666666666,0.22916666666666666
198,-1189.7594773769379,36,Budget exceeded (pre-action),0,0,22,3,11,0.6111111111111112,0.08333333333333333,0.3055555555555556
199,-1190.1911129951477,27,Budget exceeded (pre-action),0,0,22,0,5,0.8148148148148148,0.0,0.18518518518518517
200,-1169.5645139217377,45,Budget exceeded (pre-action),0,0,28,8,9,0.6222222222222222,0.17777777777777778,0.2
201,-1135.7414271831512,43,Budget exceeded (pre-action),0,0,25,4,14,0.5813953488372093,0.09302325581395349,0.32558139534883723
202,-1122.214627981186,26,Budget exceeded (pre-action),0,0,23,1,2,0.8846153846153846,0.038461538461538464,0.07692307692307693
203,-1241.6022567749023,31,Budget exceeded (pre-action),0,0,22,1,8,0.7096774193548387,0.03225806451612903,0.25806451612903225
204,-1049.4351391792297,30,Budget exceeded (pre-action),0,0,24,2,4,0.8,0.06666666666666667,0.13333333333333333
205,-1063.9863529205322,25,Budget exceeded (pre-action),0,0,23,1,1,0.92,0.04,0.04
206,-1293.7559395260555,33,Budget exceeded (pre-action),0,0,22,1,10,0.6666666666666666,0.030303030303030304,0.30303030303030304
207,-1054.702751852572,33,Budget exceeded (pre-action),0,0,25,4,4,0.7575757575757576,0.12121212121212122,0.12121212121212122
208,-1128.095190525055,25,Budget exceeded (pre-action),0,0,23,1,1,0.92,0.04,0.04
209,-1050.134974360466,24,Budget exceeded (pre-action),0,0,22,1,1,0.9166666666666666,0.041666666666666664,0.041666666666666664
210,-1236.3287465572357,30,Budget exceeded (pre-action),0,0,24,2,4,0.8,0.06666666666666667,0.13333333333333333
211,-1182.8677263259888,24,Budget exceeded (pre-action),0,0,22,1,1,0.9166666666666666,0.041666666666666664,0.041666666666666664
212,-1137.22589802742,28,Budget exceeded (pre-action),0,0,22,1,5,0.7857142857142857,0.03571428571428571,0.17857142857142858
213,-1305.1969211101532,30,Budget exceeded (pre-action),0,0,21,1,8,0.7,0.03333333333333333,0.26666666666666666
214,-1172.192210674286,28,Budget exceeded (pre-action),0,0,22,2,4,0.7857142857142857,0.07142857142857142,0.14285714285714285
215,-1245.948762057582,25,Budget exceeded (pre-action),0,0,22,0,3,0.88,0.0,0.12
216,-1331.2107772827148,33,Budget exceeded (pre-action),0,0,24,3,6,0.7272727272727273,0.09090909090909091,0.18181818181818182
217,-1204.4821405410767,30,Budget exceeded (pre-action),0,0,25,3,2,0.8333333333333334,0.1,0.06666666666666667
218,-1050.8932301998138,29,Budget exceeded (pre-action),0,0,22,2,5,0.7586206896551724,0.06896551724137931,0.1724137931034483
219,-1178.9082555770874,39,Budget exceeded (pre-action),0,0,25,4,10,0.6410256410256411,0.10256410256410256,0.2564102564102564
220,-1343.4230012236903,27,Budget exceeded (pre-action),0,0,22,0,5,0.8148148148148148,0.0,0.18518518518518517
221,-1301.7898581372335,28,Budget exceeded (pre-action),0,0,23,1,4,0.8214285714285714,0.03571428571428571,0.14285714285714285
222,-1078.313708782196,31,Budget exceeded (pre-action),0,0,24,2,5,0.7741935483870968,0.06451612903225806,0.16129032258064516
223,-1069.2681512832642,33,Budget exceeded (pre-action),0,0,24,2,7,0.7272727272727273,0.06060606060606061,0.21212121212121213
224,-1099.3252971470356,27,Budget exceeded (pre-action),0,0,22,0,5,0.8148148148148148,0.0,0.18518518518518517
225,-1360.779376358405,25,Budget exceeded (pre-action),0,0,22,0,3,0.88,0.0,0.12
226,-1136.03666472435,33,Budget exceeded (pre-action),0,0,22,1,10,0.6666666666666666,0.030303030303030304,0.30303030303030304
