episode,total_reward,length,termination_reason,final_element_count,final_resource_usage,refine_count,coarsen_count,no_change_count,refine_pct,coarsen_pct,no_change_pct
69,145.6207504272461,44,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,18,14,12,0.4090909090909091,0.3181818181818182,0.2727272727272727
70,-826.5142202377319,66,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,29,21,16,0.4393939393939394,0.3181818181818182,0.24242424242424243
71,147.17206954956055,34,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,17,11,6,0.5,0.3235294117647059,0.17647058823529413
72,114.14067220687866,46,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,20,12,14,0.43478260869565216,0.2608695652173913,0.30434782608695654
73,155.737690448761,37,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,18,9,10,0.4864864864864865,0.24324324324324326,0.2702702702702703
74,148.7062201499939,26,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,17,2,7,0.6538461538461539,0.07692307692307693,0.2692307692307692
75,-10.428688049316406,36,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,20,9,7,0.5555555555555556,0.25,0.19444444444444445
76,131.9900449514389,41,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,20,9,12,0.4878048780487805,0.21951219512195122,0.2926829268292683
77,158.1620795726776,44,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,25,14,5,0.5681818181818182,0.3181818181818182,0.11363636363636363
78,-1641.6386649608612,40,Budget exceeded (pre-action),0,0,25,5,10,0.625,0.125,0.25
79,-883.9975008964539,56,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,28,20,8,0.5,0.35714285714285715,0.14285714285714285
80,-1641.9108245372772,53,Budget exceeded (pre-action),0,0,26,19,8,0.49056603773584906,0.3584905660377358,0.1509433962264151
81,-794.9593243598938,47,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,26,14,7,0.5531914893617021,0.2978723404255319,0.14893617021276595
82,-806.0429455041885,56,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,25,16,15,0.44642857142857145,0.2857142857142857,0.26785714285714285
83,17.543449699878693,54,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,28,11,15,0.5185185185185185,0.2037037037037037,0.2777777777777778
84,152.6308159828186,35,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,19,9,7,0.5428571428571428,0.2571428571428571,0.2
85,73.92845439910889,33,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,16,8,9,0.48484848484848486,0.24242424242424243,0.2727272727272727
86,-1786.063521027565,54,Budget exceeded (pre-action),0,0,28,11,15,0.5185185185185185,0.2037037037037037,0.2777777777777778
87,130.47829055786133,31,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,16,9,6,0.5161290322580645,0.2903225806451613,0.1935483870967742
88,151.81015634536743,35,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,22,9,4,0.6285714285714286,0.2571428571428571,0.11428571428571428
89,-1664.117249250412,39,Budget exceeded (pre-action),0,0,23,9,7,0.5897435897435898,0.23076923076923078,0.1794871794871795
90,-1693.3039145469666,46,Budget exceeded (pre-action),0,0,26,9,11,0.5652173913043478,0.1956521739130435,0.2391304347826087
91,-758.3077845573425,59,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,26,19,14,0.4406779661016949,0.3220338983050847,0.23728813559322035
92,-0.6097966432571411,102,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,42,26,34,0.4117647058823529,0.2549019607843137,0.3333333333333333
93,95.40695357322693,28,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,20,6,2,0.7142857142857143,0.21428571428571427,0.07142857142857142
94,-1636.025646865368,30,Budget exceeded (pre-action),0,0,24,4,2,0.8,0.13333333333333333,0.06666666666666667
95,-1693.0086197853088,44,Budget exceeded (pre-action),0,0,25,11,8,0.5681818181818182,0.25,0.18181818181818182
96,140.59180355072021,33,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,20,7,6,0.6060606060606061,0.21212121212121213,0.18181818181818182
97,-1637.569525539875,39,Budget exceeded (pre-action),0,0,23,5,11,0.5897435897435898,0.1282051282051282,0.28205128205128205
98,87.51751956343651,33,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,18,9,6,0.5454545454545454,0.2727272727272727,0.18181818181818182
99,157.53141951560974,42,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,18,13,11,0.42857142857142855,0.30952380952380953,0.2619047619047619
100,105.51425981521606,24,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,15,7,2,0.625,0.2916666666666667,0.08333333333333333
101,138.49736368656158,44,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,20,10,14,0.45454545454545453,0.22727272727272727,0.3181818181818182
102,163.0034692287445,47,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,20,10,17,0.425531914893617,0.2127659574468085,0.3617021276595745
103,117.64343929290771,40,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,20,10,10,0.5,0.25,0.25
104,132.44207096099854,46,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,24,9,13,0.5217391304347826,0.1956521739130435,0.2826086956521739
105,136.18121600151062,25,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,17,5,3,0.68,0.2,0.12
106,149.42563819885254,25,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,14,5,6,0.56,0.2,0.24
107,134.4447536468506,27,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,14,7,6,0.5185185185185185,0.25925925925925924,0.2222222222222222
108,-1643.1622805595398,41,Budget exceeded (pre-action),0,0,25,6,10,0.6097560975609756,0.14634146341463414,0.24390243902439024
109,88.07788848876953,41,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,23,10,8,0.5609756097560976,0.24390243902439024,0.1951219512195122
110,-1637.103389620781,45,Budget exceeded (pre-action),0,0,24,9,12,0.5333333333333333,0.2,0.26666666666666666
111,160.64563274383545,30,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,16,7,7,0.5333333333333333,0.23333333333333334,0.23333333333333334
112,-89.09257006645203,46,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,21,12,13,0.45652173913043476,0.2608695652173913,0.2826086956521739
113,131.15647292137146,47,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,25,12,10,0.5319148936170213,0.2553191489361702,0.2127659574468085
114,124.4836573600769,48,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,21,10,17,0.4375,0.20833333333333334,0.3541666666666667
115,2.518852710723877,59,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,28,18,13,0.4745762711864407,0.3050847457627119,0.22033898305084745
116,163.52520775794983,40,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,20,13,7,0.5,0.325,0.175
117,141.76201796531677,30,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,17,10,3,0.5666666666666667,0.3333333333333333,0.1
118,109.03172636032104,18,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,12,2,4,0.6666666666666666,0.1111111111111111,0.2222222222222222
119,77.04128992557526,59,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,28,18,13,0.4745762711864407,0.3050847457627119,0.22033898305084745
120,-1639.1185084581375,67,Budget exceeded (pre-action),0,0,33,15,19,0.4925373134328358,0.22388059701492538,0.2835820895522388
121,-39.22277474403381,32,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,19,8,5,0.59375,0.25,0.15625
122,104.40579116344452,50,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,23,10,17,0.46,0.2,0.34
123,65.20749974250793,47,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,26,12,9,0.5531914893617021,0.2553191489361702,0.19148936170212766
124,126.3252968788147,43,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,22,10,11,0.5116279069767442,0.23255813953488372,0.2558139534883721
125,-153.4524688720703,65,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,29,19,17,0.4461538461538462,0.2923076923076923,0.26153846153846155
126,131.972447514534,41,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,21,12,8,0.5121951219512195,0.2926829268292683,0.1951219512195122
127,154.75436913967133,26,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,15,6,5,0.5769230769230769,0.23076923076923078,0.19230769230769232
128,95.28457781672478,52,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,25,14,13,0.4807692307692308,0.2692307692307692,0.25
129,-1629.8757042884827,36,Budget exceeded (pre-action),0,0,24,4,8,0.6666666666666666,0.1111111111111111,0.2222222222222222
130,-1667.9903497695923,45,Budget exceeded (pre-action),0,0,23,11,11,0.5111111111111111,0.24444444444444444,0.24444444444444444
131,79.86173522472382,53,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,27,17,9,0.5094339622641509,0.32075471698113206,0.16981132075471697
132,-1666.9973185062408,36,Budget exceeded (pre-action),0,0,26,7,3,0.7222222222222222,0.19444444444444445,0.08333333333333333
133,-1624.6105699539185,67,Budget exceeded (pre-action),0,0,34,18,15,0.5074626865671642,0.26865671641791045,0.22388059701492538
134,111.00935778021812,43,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,23,11,9,0.5348837209302325,0.2558139534883721,0.20930232558139536
135,111.49181747436523,39,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,21,9,9,0.5384615384615384,0.23076923076923078,0.23076923076923078
136,114.45735692977905,35,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,20,10,5,0.5714285714285714,0.2857142857142857,0.14285714285714285
137,91.66330945491791,32,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,22,8,2,0.6875,0.25,0.0625
138,-783.3336979150772,47,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,27,7,13,0.574468085106383,0.14893617021276595,0.2765957446808511
139,145.6320436000824,48,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,24,13,11,0.5,0.2708333333333333,0.22916666666666666
140,96.20408415794373,22,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,15,3,4,0.6818181818181818,0.13636363636363635,0.18181818181818182
141,78.9951959848404,54,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,26,12,16,0.48148148148148145,0.2222222222222222,0.2962962962962963
142,115.00780868530273,55,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,27,15,13,0.4909090909090909,0.2727272727272727,0.23636363636363636
143,113.94476571679115,34,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,21,6,7,0.6176470588235294,0.17647058823529413,0.20588235294117646
144,-168.6641721725464,38,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,22,5,11,0.5789473684210527,0.13157894736842105,0.2894736842105263
145,-1712.2851294279099,45,Budget exceeded (pre-action),0,0,26,11,8,0.5777777777777777,0.24444444444444444,0.17777777777777778
146,75.7331190109253,23,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,14,6,3,0.6086956521739131,0.2608695652173913,0.13043478260869565
147,139.89449667930603,47,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,25,11,11,0.5319148936170213,0.23404255319148937,0.23404255319148937
148,136.25093913078308,48,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,23,12,13,0.4791666666666667,0.25,0.2708333333333333
149,121.01565456390381,22,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,17,2,3,0.7727272727272727,0.09090909090909091,0.13636363636363635
150,-1639.4941557645798,50,Budget exceeded (pre-action),0,0,27,11,12,0.54,0.22,0.24
151,121.15433263778687,22,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,13,3,6,0.5909090909090909,0.13636363636363635,0.2727272727272727
152,-783.1656621694565,27,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,21,1,5,0.7777777777777778,0.037037037037037035,0.18518518518518517
153,105.15543413162231,15,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,13,2,0,0.8666666666666667,0.13333333333333333,0.0
154,-1711.4716458320618,33,Budget exceeded (pre-action),0,0,22,5,6,0.6666666666666666,0.15151515151515152,0.18181818181818182
155,-167.31400817073882,70,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,33,22,15,0.4714285714285714,0.3142857142857143,0.21428571428571427
156,114.18822646141052,38,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,19,8,11,0.5,0.21052631578947367,0.2894736842105263
157,-1641.6501019001007,62,Budget exceeded (pre-action),0,0,27,14,21,0.43548387096774194,0.22580645161290322,0.3387096774193548
158,124.43623352050781,25,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,17,1,7,0.68,0.04,0.28
159,115.61539077758789,29,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,16,7,6,0.5517241379310345,0.2413793103448276,0.20689655172413793
160,-1704.8731243610382,49,Budget exceeded (pre-action),0,0,27,10,12,0.5510204081632653,0.20408163265306123,0.24489795918367346
161,-11.213419437408447,58,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,28,17,13,0.4827586206896552,0.29310344827586204,0.22413793103448276
162,-1634.8672927618027,39,Budget exceeded (pre-action),0,0,23,6,10,0.5897435897435898,0.15384615384615385,0.2564102564102564
163,160.3712638616562,51,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,25,12,14,0.49019607843137253,0.23529411764705882,0.27450980392156865
164,-1709.0444464683533,78,Budget exceeded (pre-action),0,0,31,25,22,0.3974358974358974,0.32051282051282054,0.28205128205128205
165,129.69349098205566,32,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,20,9,3,0.625,0.28125,0.09375
166,154.99057364463806,27,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,18,4,5,0.6666666666666666,0.14814814814814814,0.18518518518518517
167,-162.8395915031433,40,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,22,5,13,0.55,0.125,0.325
168,-1630.4695588946342,42,Budget exceeded (pre-action),0,0,25,6,11,0.5952380952380952,0.14285714285714285,0.2619047619047619
169,128.14335751533508,44,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,22,11,11,0.5,0.25,0.25
170,-1705.2326493263245,49,Budget exceeded (pre-action),0,0,25,16,8,0.5102040816326531,0.32653061224489793,0.16326530612244897
171,152.20035338401794,25,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,17,6,2,0.68,0.24,0.08
172,-159.65462517738342,54,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,26,11,17,0.48148148148148145,0.2037037037037037,0.3148148148148148
173,80.21835541725159,36,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,23,6,7,0.6388888888888888,0.16666666666666666,0.19444444444444445
174,140.69002771377563,24,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,17,4,3,0.7083333333333334,0.16666666666666666,0.125
175,91.55415689945221,59,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,28,18,13,0.4745762711864407,0.3050847457627119,0.22033898305084745
176,157.62911188602448,43,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,23,13,7,0.5348837209302325,0.3023255813953488,0.16279069767441862
177,8.872919499874115,51,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,24,8,19,0.47058823529411764,0.1568627450980392,0.37254901960784315
178,-840.1064956188202,51,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,28,14,9,0.5490196078431373,0.27450980392156865,0.17647058823529413
179,-149.81172394752502,42,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,22,9,11,0.5238095238095238,0.21428571428571427,0.2619047619047619
180,67.40794003009796,40,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,22,8,10,0.55,0.2,0.25
181,103.9467601776123,33,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,18,7,8,0.5454545454545454,0.21212121212121213,0.24242424242424243
182,15.18866229057312,36,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,22,5,9,0.6111111111111112,0.1388888888888889,0.25
183,62.14171075820923,19,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,13,1,5,0.6842105263157895,0.05263157894736842,0.2631578947368421
184,-785.1463490724564,47,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,26,11,10,0.5531914893617021,0.23404255319148937,0.2127659574468085
185,-165.04250496719033,64,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,30,18,16,0.46875,0.28125,0.25
186,87.34646254777908,54,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,25,14,15,0.46296296296296297,0.25925925925925924,0.2777777777777778
187,112.68417358398438,21,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,14,4,3,0.6666666666666666,0.19047619047619047,0.14285714285714285
188,121.83839416503906,44,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,20,13,11,0.45454545454545453,0.29545454545454547,0.25
189,139.93762040138245,30,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,18,5,7,0.6,0.16666666666666666,0.23333333333333334
190,-1669.9248526096344,47,Budget exceeded (pre-action),0,0,25,8,14,0.5319148936170213,0.1702127659574468,0.2978723404255319
191,-40.97238826751709,57,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,28,14,15,0.49122807017543857,0.24561403508771928,0.2631578947368421
192,-1628.953372001648,38,Budget exceeded (pre-action),0,0,23,10,5,0.6052631578947368,0.2631578947368421,0.13157894736842105
193,44.908751010894775,24,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,15,3,6,0.625,0.125,0.25
194,-0.5339596271514893,45,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,25,12,8,0.5555555555555556,0.26666666666666666,0.17777777777777778
195,22.04032027721405,30,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,21,6,3,0.7,0.2,0.1
196,-1632.3545455932617,73,Budget exceeded (pre-action),0,0,31,20,22,0.4246575342465753,0.273972602739726,0.3013698630136986
197,97.31907486915588,29,Error: Mesh quality issues: Element size ratio too large: 384.00,0,0,18,6,5,0.6206896551724138,0.20689655172413793,0.1724137931034483
