timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
1,1,0,0.0,0.16,4,0.16,0,0
2,2,1,28.364332,0.2,5,0.2,0,0
3,2,1,28.208652,0.24,6,0.24,0,0
4,0,-1,-0.0,0.24,6,0.24,0,0
5,0,-1,-28.22638,0.2,5,0.2,0,0
6,2,1,-4.278605,0.24,6,0.24,0,0
7,1,0,0.0,0.24,6,0.24,0,0
8,2,1,-4.516251,0.28,7,0.28,0,0
9,1,0,0.0,0.28,7,0.28,0,0
10,1,0,0.0,0.28,7,0.28,0,0
11,1,0,0.0,0.28,7,0.28,0,0
12,0,-1,-0.0,0.28,7,0.28,0,0
13,1,0,0.0,0.28,7,0.28,0,0
14,2,1,-4.847933,0.32,8,0.32,0,0
15,1,0,0.0,0.32,8,0.32,0,0
16,2,1,26.003696,0.36,9,0.36,0,0
17,1,0,0.0,0.36,9,0.36,0,0
18,2,1,-5.829624,0.4,10,0.4,0,0
19,2,1,-6.5208144,0.44,11,0.44,0,0
20,2,1,21.105461,0.48,12,0.48,0,0
21,2,1,24.007345,0.52,13,0.52,0,0
22,1,0,0.0,0.52,13,0.52,0,0
23,2,1,-9.922016,0.56,14,0.56,0,0
24,0,-1,-18.57534,0.52,13,0.52,0,0
25,1,0,0.0,0.52,13,0.52,0,0
26,2,1,-9.921985,0.56,14,0.56,0,0
27,2,1,-11.786916,0.6,15,0.6,0,0
28,2,1,15.363791,0.64,16,0.64,0,0
29,2,1,10.521149,0.68,17,0.68,0,0
30,1,0,0.0,0.68,17,0.68,0,0
31,0,-1,17.735939,0.64,16,0.64,0,0
32,1,0,0.0,0.64,16,0.64,0,0
33,1,0,0.0,0.64,16,0.64,0,0
34,1,0,0.0,0.64,16,0.64,0,0
35,2,1,10.034872,0.68,17,0.68,0,0
36,0,-1,17.735939,0.64,16,0.64,0,0
37,1,0,0.0,0.64,16,0.64,0,0
38,0,-1,-0.0,0.64,16,0.64,0,0
39,0,-1,-13.970561,0.6,15,0.6,0,0
40,0,-1,-0.0,0.6,15,0.6,0,0
41,1,0,0.0,0.6,15,0.6,0,0
42,1,0,0.0,0.6,15,0.6,0,0
43,2,1,-14.286527,0.64,16,0.64,0,0
44,1,0,0.0,0.64,16,0.64,0,0
45,1,0,0.0,0.64,16,0.64,0,0
46,1,0,0.0,0.64,16,0.64,0,0
47,2,1,-17.735939,0.68,17,0.68,0,0
48,1,0,0.0,0.68,17,0.68,0,0
49,2,1,5.8215265,0.72,18,0.72,0,0
50,1,0,0.0,0.72,18,0.72,0,0
51,2,1,-30.097908,0.76,19,0.76,0,0
