timestep,action,mapped_action,reward,resource_usage,element_count,budget_proximity,took_timestep,episode
1,1,0,0.0,0.16,4,0.16,1,0
2,0,-1,-0.0,0.16,4,0.16,0,0
3,1,0,0.0,0.16,4,0.16,0,0
4,0,-1,-0.0,0.16,4,0.16,0,0
5,0,-1,-0.0,0.16,4,0.16,0,0
6,1,0,0.0,0.16,4,0.16,0,0
7,2,1,25.03742,0.2,5,0.2,0,0
8,0,-1,-8.377384,0.16,4,0.16,1,0
9,1,0,0.0,0.16,4,0.16,1,0
10,2,1,28.898966,0.2,5,0.2,0,0
11,0,-1,-10.308157,0.16,4,0.16,0,0
12,1,0,0.0,0.16,4,0.16,0,0
13,2,1,25.59679,0.2,5,0.2,0,0
14,0,-1,-8.657069,0.16,4,0.16,0,0
15,1,0,0.0,0.16,4,0.16,0,0
16,2,1,21.786041,0.2,5,0.2,0,0
17,2,1,28.761013,0.24,6,0.24,0,0
18,2,1,22.903475,0.32,8,0.32,0,0
19,1,0,0.0,0.32,8,0.32,0,0
20,0,-1,-8.415054,0.28,7,0.28,0,0
21,2,1,26.52605,0.32,8,0.32,0,0
22,2,1,25.224346,0.36,9,0.36,0,0
23,0,-1,-0.0,0.36,9,0.36,0,0
24,1,0,0.0,0.36,9,0.36,0,0
25,0,-1,-7.766285,0.32,8,0.32,0,0
26,1,0,0.0,0.32,8,0.32,0,0
27,2,1,19.919495,0.4,10,0.4,0,0
28,1,0,0.0,0.4,10,0.4,0,0
29,0,-1,-0.0,0.4,10,0.4,0,0
30,2,1,24.853205,0.44,11,0.44,0,0
31,0,-1,-5.5728846,0.4,10,0.4,1,0
32,0,-1,-7.0494685,0.36,9,0.36,0,0
33,0,-1,-5.8759274,0.32,8,0.32,0,0
34,2,1,25.339914,0.36,9,0.36,0,0
35,0,-1,-0.0,0.36,9,0.36,0,0
36,1,0,0.0,0.36,9,0.36,0,0
37,1,0,0.0,0.36,9,0.36,0,0
38,0,-1,-15.133114,0.36,9,0.36,0,0
39,0,-1,-7.3894734,0.32,8,0.32,0,0
40,1,0,0.0,0.32,8,0.32,0,0
41,0,-1,-0.0,0.32,8,0.32,0,0
42,2,1,22.330915,0.36,9,0.36,0,0
43,0,-1,-0.0,0.36,9,0.36,0,0
44,1,0,0.0,0.36,9,0.36,0,0
45,1,0,0.0,0.36,9,0.36,0,0
46,0,-1,-0.0,0.36,9,0.36,0,0
47,2,1,21.559498,0.4,10,0.4,1,0
48,0,-1,-6.358969,0.36,9,0.36,0,0
49,1,0,0.0,0.36,9,0.36,0,0
50,1,0,0.0,0.36,9,0.36,0,0
51,2,1,11.92847,0.48,12,0.48,0,0
52,1,0,0.0,0.48,12,0.48,0,0
53,2,1,10.784376,0.56,14,0.56,0,0
54,2,1,1.008539,0.64,16,0.64,0,0
55,2,1,-44.554993,0.76,19,0.76,0,0
56,0,-1,-54.863377,0.8,20,0.8,0,0
57,1,0,0.0,0.8,20,0.8,0,0
58,2,1,-39.3286,0.84,21,0.84,0,0
59,2,1,-287.51697,0.92,23,0.92,0,0
60,0,-1,298.47543,0.88,22,0.88,0,0
61,2,1,-1000.0,0.0,0,0.0,0,0
62,2,1,28.364332,0.2,5,0.2,0,1
63,1,0,0.0,0.2,5,0.2,0,1
64,0,-1,-0.0,0.2,5,0.2,0,1
65,0,-1,-0.0,0.2,5,0.2,0,1
66,2,1,-4.278605,0.24,6,0.24,0,1
67,1,0,0.0,0.24,6,0.24,0,1
68,2,1,27.971514,0.28,7,0.28,0,1
69,1,0,0.0,0.28,7,0.28,0,1
70,1,0,0.0,0.28,7,0.28,0,1
71,2,1,-4.847379,0.32,8,0.32,0,1
72,0,-1,-8.980873,0.28,7,0.28,0,1
73,0,-1,-0.0,0.28,7,0.28,0,1
74,1,0,0.0,0.28,7,0.28,0,1
75,2,1,-4.8478045,0.32,8,0.32,0,1
76,0,-1,7.271873,0.28,7,0.28,0,1
77,0,-1,-9.469339,0.24,6,0.24,0,1
78,0,-1,-0.0,0.24,6,0.24,0,1
79,0,-1,6.418622,0.2,5,0.2,0,1
80,0,-1,-0.0,0.2,5,0.2,0,1
81,1,0,0.0,0.2,5,0.2,0,1
82,1,0,0.0,0.2,5,0.2,0,1
83,1,0,0.0,0.2,5,0.2,1,1
84,0,-1,-0.0,0.2,5,0.2,0,1
85,0,-1,-0.0,0.2,5,0.2,0,1
86,1,0,0.0,0.2,5,0.2,0,1
87,0,-1,-0.0,0.2,5,0.2,0,1
88,1,0,0.0,0.2,5,0.2,0,1
89,1,0,0.0,0.2,5,0.2,0,1
90,1,0,0.0,0.2,5,0.2,0,1
91,1,0,0.0,0.2,5,0.2,0,1
92,2,1,18.648764,0.24,6,0.24,0,1
93,1,0,0.0,0.24,6,0.24,0,1
94,1,0,0.0,0.24,6,0.24,0,1
95,0,-1,-8.428943,0.2,5,0.2,0,1
96,1,0,0.0,0.2,5,0.2,0,1
97,2,1,17.27249,0.24,6,0.24,0,1
98,1,0,0.0,0.24,6,0.24,0,1
99,0,-1,-4.356966,0.2,5,0.2,0,1
100,1,0,0.0,0.2,5,0.2,0,1
101,1,0,0.0,0.2,5,0.2,0,1
102,1,0,0.0,0.2,5,0.2,0,1
103,1,0,0.0,0.2,5,0.2,0,1
104,2,1,24.360899,0.24,6,0.24,0,1
105,1,0,0.0,0.24,6,0.24,0,1
106,2,1,27.93816,0.28,7,0.28,0,1
107,2,1,22.200521,0.36,9,0.36,1,1
108,0,-1,-3.7192514,0.32,8,0.32,0,1
109,0,-1,-6.0070205,0.28,7,0.28,0,1
110,1,0,0.0,0.28,7,0.28,0,1
111,2,1,23.585386,0.32,8,0.32,1,1
112,0,-1,-0.0,0.32,8,0.32,0,1
113,2,1,20.855383,0.36,9,0.36,0,1
114,2,1,26.001774,0.4,10,0.4,0,1
115,1,0,0.0,0.4,10,0.4,0,1
116,0,-1,-7.171259,0.36,9,0.36,0,1
117,2,1,17.639605,0.4,10,0.4,0,1
118,0,-1,-2.9901743,0.36,9,0.36,0,1
119,2,1,26.001774,0.4,10,0.4,0,1
120,2,1,7.413801,0.52,13,0.52,1,1
121,2,1,14.901155,0.56,14,0.56,0,1
122,0,-1,-26.53057,0.6,15,0.6,0,1
123,1,0,0.0,0.6,15,0.6,0,1
124,2,1,11.391397,0.64,16,0.64,0,1
125,1,0,0.0,0.64,16,0.64,0,1
126,1,0,0.0,0.64,16,0.64,0,1
127,2,1,5.4999657,0.68,17,0.68,0,1
128,2,1,0.32840884,0.72,18,0.72,0,1
129,0,-1,-0.0,0.72,18,0.72,0,1
130,0,-1,21.602161,0.68,17,0.68,0,1
131,1,0,0.0,0.68,17,0.68,0,1
132,0,-1,15.101789,0.64,16,0.64,0,1
133,1,0,0.0,0.64,16,0.64,0,1
134,1,0,0.0,0.64,16,0.64,0,1
135,1,0,0.0,0.64,16,0.64,0,1
136,2,1,-16.121824,0.72,18,0.72,0,1
137,2,1,-103.4882,0.84,21,0.84,0,1
138,1,0,0.0,0.84,21,0.84,0,1
139,0,-1,82.2231,0.8,20,0.8,1,1
140,1,0,0.0,0.8,20,0.8,0,1
141,1,0,0.0,0.8,20,0.8,0,1
142,0,-1,49.17237,0.76,19,0.76,0,1
143,1,0,0.0,0.76,19,0.76,0,1
144,2,1,-12.671189,0.8,20,0.8,1,1
145,2,1,-139.42429,0.88,22,0.88,0,1
146,2,1,-806.17694,0.96,24,0.96,1,1
147,0,-1,925.7786,0.92,23,0.92,0,1
148,0,-1,298.2811,0.88,22,0.88,0,1
149,0,-1,144.56694,0.84,21,0.84,0,1
150,2,1,-78.90934,0.88,22,0.88,0,1
151,2,1,-184.86415,0.92,23,0.92,0,1
152,2,1,-597.5465,0.96,24,0.96,0,1
153,1,0,0.0,0.96,24,0.96,0,1
154,1,0,0.0,0.96,24,0.96,0,1
155,1,0,0.0,0.96,24,0.96,0,1
156,1,0,0.0,0.96,24,0.96,0,1
157,1,0,0.0,0.96,24,0.96,0,1
158,1,0,0.0,0.96,24,0.96,0,1
159,2,1,-1000.0,0.0,0,0.0,0,1
160,1,0,0.0,0.16,4,0.16,0,2
161,0,-1,-0.0,0.16,4,0.16,0,2
162,2,1,-4.1407347,0.2,5,0.2,0,2
163,1,0,0.0,0.2,5,0.2,0,2
164,1,0,0.0,0.2,5,0.2,0,2
165,2,1,28.208652,0.24,6,0.24,0,2
166,1,0,0.0,0.24,6,0.24,0,2
167,2,1,23.39962,0.32,8,0.32,0,2
168,1,0,0.0,0.32,8,0.32,0,2
169,2,1,26.008978,0.36,9,0.36,0,2
170,2,1,23.820692,0.4,10,0.4,0,2
171,1,0,0.0,0.4,10,0.4,0,2
172,0,-1,-0.09885296,0.4,10,0.4,0,2
173,0,-1,-0.096357964,0.4,10,0.4,0,2
174,2,1,14.13025,0.48,12,0.48,0,2
175,2,1,-8.498146,0.52,13,0.52,0,2
176,1,0,0.0,0.52,13,0.52,0,2
177,2,1,-21.708895,0.6,15,0.6,0,2
178,2,1,11.853814,0.64,16,0.64,0,2
179,2,1,-17.7359,0.68,17,0.68,0,2
180,0,-1,-0.0,0.68,17,0.68,0,2
181,2,1,-65.5212,0.8,20,0.8,1,2
182,0,-1,49.895893,0.76,19,0.76,0,2
183,0,-1,-5.5282617,0.76,19,0.76,0,2
184,1,0,0.0,0.76,19,0.76,0,2
185,1,0,0.0,0.76,19,0.76,0,2
186,0,-1,-7.739076,0.76,19,0.76,0,2
187,1,0,0.0,0.76,19,0.76,0,2
188,1,0,0.0,0.76,19,0.76,0,2
189,1,0,0.0,0.76,19,0.76,0,2
190,1,0,0.0,0.76,19,0.76,0,2
191,0,-1,35.494724,0.72,18,0.72,0,2
192,2,1,-105.10583,0.84,21,0.84,0,2
193,0,-1,81.52674,0.8,20,0.8,0,2
194,1,0,0.0,0.8,20,0.8,0,2
195,1,0,0.0,0.8,20,0.8,0,2
196,2,1,-34.285206,0.84,21,0.84,0,2
197,1,0,0.0,0.84,21,0.84,0,2
198,2,1,-77.68033,0.88,22,0.88,0,2
199,1,0,0.0,0.88,22,0.88,0,2
200,2,1,-182.03847,0.92,23,0.92,0,2
201,1,0,0.0,0.92,23,0.92,0,2
202,2,1,0.00016903561,1.0,25,1.0,0,2
203,2,1,-1000.0,0.0,0,0.0,0,2
204,1,0,0.0,0.16,4,0.16,0,3
205,0,-1,-0.0,0.16,4,0.16,0,3
206,2,1,-4.1407347,0.2,5,0.2,0,3
207,2,1,28.22638,0.24,6,0.24,0,3
208,0,-1,-0.0,0.24,6,0.24,0,3
209,1,0,0.0,0.24,6,0.24,0,3
210,1,0,0.0,0.24,6,0.24,1,3
211,0,-1,-5.5810704,0.2,5,0.2,0,3
